ds,y,volume,rsi,ema_9,ema_21,macd,macd_signal
2022-01-03,170.404,63869140,50.0,170.404,170.404,0.0,0.0
2022-01-04,167.522,70725160,50.0,169.82760000000002,170.142,-0.22990313390312167,-0.04598062678062434
2022-01-05,164.357,64302720,50.0,168.73348000000001,169.6160909090909,-0.6598853256061545,-0.16876156654573038
2022-01-06,163.254,51957780,50.0,167.63758400000003,169.03771900826445,-1.0772345034292528,-0.3504561539224349
2022-01-07,162.554,46605900,50.0,166.62086720000002,168.44829000751312,-1.447781756670338,-0.5699212744720155
2022-01-10,161.486,87798300,50.0,165.59389376000001,167.81535455228467,-1.8067942000168387,-0.8172958595809802
2022-01-11,165.362,62805580,50.0,165.547515008,167.5923223202588,-1.7582849268550547,-1.005493673035795
2022-01-12,165.207,50029120,50.0,165.47941200640003,167.3754748365989,-1.7126063233596085,-1.1469162031005578
2022-01-13,161.214,52188300,50.0,164.62632960512002,166.81534076054444,-1.9758312770499344,-1.312699217890433
2022-01-14,162.138,45974860,50.0,164.12866368409604,166.3901279641313,-2.085835656413593,-1.4673265055950653
2022-01-18,158.918,67441440,50.0,163.08653094727686,165.71084360375573,-2.405117313676726,-1.6548846672113977
2022-01-19,156.299,53241920,50.0,161.7290247578215,164.85522145795974,-2.836781092858047,-1.8912639523407275
2022-01-20,151.668,71973320,50.0,159.7168198062572,163.65638314359978,-3.5120757222125576,-2.2154263063150936
2022-01-21,142.643,163971440,12.847621851663519,156.30205584500578,161.7460755850907,-4.7210720760121205,-2.716555460254499
2022-01-24,144.544,156044740,17.067393408384746,153.95044467600465,160.18225053190062,-5.462843326698248,-3.2658130335432487
2022-01-25,139.986,90824660,16.36865503932779,151.15755574080373,158.3462277562733,-6.345349653284842,-3.8817203574915675
2022-01-26,138.872,95601700,17.231979839020795,148.700444592643,156.57584341479392,-7.053326408835204,-4.516041567760295
2022-01-27,139.638,77515800,19.36964980544751,146.8879556741144,155.03603946799447,-7.4665238508323455,-5.106138024374705
2022-01-28,143.978,74391980,27.985304574543747,146.30596453929152,154.03076315272224,-7.358954623327719,-5.556701344165308
2022-01-31,149.574,78307440,37.25116657391158,146.95957163143322,153.6256028661111,-6.744409449375922,-5.794242965207431
2022-02-01,151.194,59219840,34.06729341909944,147.80645730514658,153.404548060101,-6.056838051557577,-5.84676198247746
2022-02-02,150.612,87329760,33.74323330882844,148.36756584411728,153.1506800546373,-5.495546066924334,-5.776518799366835
2022-02-03,138.846,225531360,28.76267517374957,146.46325267529383,151.85025459512482,-5.931758374497434,-5.807566714392955
2022-02-04,157.64,253455860,46.81137639652922,148.69860214023507,152.37659508647712,-4.706685300664418,-5.587390431647248
2022-02-07,157.936,102624380,49.273754585256185,150.54608171218806,152.88199553316102,-3.6696202393916337,-5.203836393196125
2022-02-08,161.414,76040360,53.73537616662041,152.71966536975046,153.65763230287365,-2.5378385504811547,-4.670636824653131
2022-02-09,161.19,68785600,57.43209491102092,154.41373229580037,154.3423930026124,-1.6400627138649213,-4.064522002495489
2022-02-10,159.004,68268120,64.29632477586901,155.3317858366403,154.76617545692037,-1.0923686798907681,-3.4700913379745453
2022-02-11,153.294,77100440,57.168605603801424,154.92422866931227,154.63234132447306,-1.10631359709177,-2.9973357897979906
2022-02-14,155.167,83230700,63.009683777530235,154.97278293544983,154.68094665861187,-0.9552184342481951,-2.5889123186880316
2022-02-15,156.51,56970660,65.05616826578346,155.28022634835986,154.8472242351017,-0.7188194498636449,-2.2148937449231547
2022-02-16,158.1,52704280,65.54092730394964,155.84418107868788,155.1429311228197,-0.3985772888801762,-1.8516304537145591
2022-02-17,154.652,64032500,59.12214131883909,155.6057448629503,155.09830102074517,-0.4181872506295292,-1.5649418130975532
2022-02-18,152.602,63604100,52.754730713246,155.00499589036025,154.8713645643138,-0.5923182776339218,-1.3704171060048271
2022-02-22,150.198,66128240,49.10663030998853,154.0435967122882,154.44651324028527,-0.9137677343737494,-1.2790872316786117
2022-02-23,144.827,64243560,45.22161465646837,152.2002773698306,153.57201203662297,-1.5836581322824657,-1.3400014117993826
2022-02-24,151.358,100785760,61.313248218742096,152.03182189586448,153.3707382151118,-1.5694621975125642,-1.385893568942019
2022-02-25,153.788,62395360,45.05316689782712,152.3830575166916,153.40867110464708,-1.346608263461917,-1.3780365078459986
2022-02-28,153.563,57683420,44.373826004168464,152.61904601335328,153.42270100422462,-1.1746103577132772,-1.3373512778194543
2022-03-01,151.142,44873580,36.41485478495478,152.32363681068264,153.2153645492951,-1.219596495856507,-1.313800321426865
2022-03-02,152.052,47334720,38.13000103917696,152.26930944854612,153.1096041357228,-1.1683509175258848,-1.284710440646669
2022-03-03,147.898,65197200,36.27533366287692,151.3950475588369,152.63582194156618,-1.4462599268962038,-1.317020337896576
2022-03-04,145.641,60983120,39.66006431215713,150.24423804706953,151.9999290377874,-1.8275588951846657,-1.4191280493541938
2022-03-07,137.453,86933860,29.555422187341307,147.68599043765562,150.6774809434431,-2.7586443102803457,-1.6870313015394243
2022-03-08,136.014,91662580,26.39688608411261,145.3515923501245,149.34443722131192,-3.5714816661498503,-2.0639213744615095
2022-03-09,139.279,82656660,29.130907236156375,144.1370738800996,148.42939747391992,-3.907163564154189,-2.4325698124000454
2022-03-10,146.818,135062900,42.03602797657777,144.6732591040797,148.28290679447267,-3.5242344122868587,-2.6509027323774084
2022-03-11,145.524,68900560,42.692244156273226,144.8434072832638,148.03209708588426,-3.287281550712322,-2.7781784960443914
2022-03-14,141.853,74086100,41.60378307676829,144.24532582661104,147.4703609871675,-3.357016128672882,-2.89394602257009
2022-03-15,147.366,75584600,52.54730421173026,144.86946066128883,147.46087362469774,-2.933611411933441,-2.9018791004427604
2022-03-16,153.104,84957680,51.780034254954735,146.51636852903107,147.97388511336158,-2.110720406944637,-2.743647361743136
2022-03-17,157.239,72934840,53.40006699639402,148.66089482322485,148.81616828487415,-1.112093888426955,-2.4173366670799
2022-03-18,161.251,102962760,57.04855508288105,151.1789158585799,149.94660753170376,0.003024824239901136,-1.9332643688159399
2022-03-21,161.492,66537520,59.88425395370159,153.24153268686393,150.99618866518523,0.8958839316086653,-1.367434708731019
2022-03-22,164.889,64086120,61.70340790985178,155.57102614949116,152.25917151380474,1.856193671779522,-0.7227090326289107
2022-03-23,163.408,55811860,64.86486486486484,157.13842091959293,153.27270137618612,2.4692774434600437,-0.08431173741111986
2022-03-24,163.65,56798060,67.95334463164191,158.44073673567436,154.21609216016918,2.940778661232997,0.5207063423177035
2022-03-25,164.773,49085500,81.70109074031095,159.7071893885395,155.17581105469927,3.3662593456849095,1.0898169429911448
2022-03-28,168.99,59853820,85.94662945844594,161.5637515108316,156.43164641336298,3.9976500888231783,1.6713835721575516
2022-03-29,169.315,66153600,84.98415952292206,163.1140012086653,157.60286037578453,4.4726981059392585,2.231646478913893
2022-03-30,166.301,56167260,75.36650782490945,163.75140096693224,158.39360034162232,4.55348275631863,2.6960137343948407
2022-03-31,162.998,59965780,71.6198158962684,163.60072077354582,158.81218212874757,4.301396852697735,3.0170903580554196
2022-04-01,163.56,57089500,79.0955151060236,163.5925766188367,159.24380193522506,4.099706793134942,3.2336136450713244
2022-04-04,168.346,50007960,78.68000874890633,164.54326129506939,160.07127448656826,4.276756384153998,3.4422421928878597
2022-04-05,164.055,53728560,65.58683708616809,164.44560903605552,160.43343135142567,4.024430492397926,3.558679852789873
2022-04-06,158.756,79055760,52.089934698151154,163.30768722884443,160.28093759220516,3.3581645601970536,3.5185767942713095
2022-04-07,157.784,68136780,44.78693651700598,162.20294978307555,160.05394326564104,2.7203531938265826,3.3589320741823645
2022-04-08,154.46,46001660,40.32364597093795,160.65435982646045,159.54540296876456,1.9244798646893457,3.072041632283761
2022-04-11,151.122,52112340,31.025167461476997,158.74788786116838,158.77963906251324,1.0127217878474255,2.660177663396494
2022-04-12,150.788,55177440,32.03814403643614,157.1559102889347,158.05312642046658,0.2601965505741646,2.1801814408320284
2022-04-13,155.541,53390880,39.77195328069421,156.83292823114778,157.82475129133326,0.04680274301733789,1.7535057012690904
2022-04-14,151.706,51598140,34.57370198096946,155.80754258491822,157.2685011739393,-0.4268454280658318,1.317435475402106
2022-04-18,152.785,46513520,29.33826341960983,155.2030340679346,156.86091015812664,-0.7069988905604419,0.9125486022095965
2022-04-19,158.116,54926420,37.33746410076663,155.78562725434767,156.97500923466058,-0.49317041940312834,0.6314047978870516
2022-04-20,153.998,59630020,36.428019856591305,155.42810180347814,156.7043720315096,-0.6485222392154526,0.3754193904665508
2022-04-21,148.296,63969320,34.59684854580506,154.0016814427825,155.9399745740996,-1.2177064599890173,0.056794220375437215
2022-04-22,144.35,73078580,31.2064647413321,152.071345154226,154.88634052190872,-1.9645521433872375,-0.34747505237709775
2022-04-25,146.074,61874980,26.822212046788536,150.87187612338082,154.08521865628066,-2.389772526182014,-0.7559345471380811
2022-04-26,139.391,77529160,25.55018041952499,148.57570089870467,152.74938059661878,-3.2288053329166075,-1.2505087042937864
2022-04-27,138.167,71336300,27.79587170804308,146.49396071896373,151.4237096332898,-3.9470127418064465,-1.7898095117963186
2022-04-28,144.596,117316940,37.27518332690083,146.114368575171,150.80300875753616,-3.951875951144018,-2.2222227996658583
2022-04-29,124.282,272661720,28.071501235285595,141.7478948601368,148.3920079613965,-5.531140563005152,-2.884006352333717
2022-05-02,124.5,148788980,29.73664180240526,138.29831588810944,146.22000723763318,-6.688032887819361,-3.644811659430846
2022-05-03,124.254,79133360,29.776531203316992,135.48945271048757,144.22309748875745,-7.537837041017724,-4.423416735748222
2022-05-04,125.929,110745360,26.31949331456724,133.57736216839007,142.55999771705223,-7.984118505306839,-5.135557089659946
2022-05-05,116.407,144391220,24.12514110627322,130.14328973471206,140.18245247004748,-9.002371863307644,-5.908920044389485
2022-05-06,114.772,124259900,22.361016185088815,127.06903178776966,137.8724113364068,-9.82798492882614,-6.692733021276816
2022-05-09,108.789,128124380,14.47154237312553,123.41302543021574,135.22846485127891,-10.840109297208713,-7.522208276463196
2022-05-10,108.859,105433820,15.474751801257455,120.5022203441726,132.8312407738899,-11.503966175033128,-8.318559856177183
2022-05-11,105.372,109703640,16.017480524415745,117.47617627533808,130.33494615808172,-12.171147875037633,-9.089077459949273
2022-05-12,106.931,132025140,19.21209827379093,115.36714102027047,128.2073146891652,-12.430801367918221,-9.757422241543063
2022-05-13,113.055,93684560,24.666635977228438,114.90471281621639,126.82983153560473,-12.004047821110504,-10.206747357456551
2022-05-16,110.81,74565740,26.4691837776424,114.08577025297312,125.37348321418611,-11.71198680499495,-10.507795246964232
2022-05-17,115.368,76447740,32.20635292281277,114.3422162023785,124.46389383107828,-10.98609299687027,-10.60345479694544
2022-05-18,107.112,108379180,21.556486371638442,112.89617296190279,122.88644893734389,-10.950773426437877,-10.67291852284393
2022-05-19,107.319,88142540,31.475374030796118,111.78073836952224,121.47122630667626,-10.781793439045686,-10.694693506084281
2022-05-20,107.591,99500640,31.556098518728575,110.94279069561779,120.20938755152388,-10.504834264433043,-10.656721657754034
2022-05-23,107.557,107797360,31.702719880772335,110.26563255649424,119.05917050138534,-10.170842497834172,-10.559545825770062
2022-05-24,104.1,102934680,26.977999957813907,109.03250604519539,117.69924591035031,-10.069033079583377,-10.461443276532727
2022-05-25,106.775,93120100,38.12681820423058,108.58100483615632,116.70613264577301,-9.661130736742066,-10.301380768574596
2022-05-26,111.078,93002600,45.72750404811473,109.08040386892506,116.19448422343001,-8.88819151386933,-10.018742917633544
2022-05-27,115.146,93660160,57.69333171971439,110.29352309514006,116.09916747584546,-7.856809598355142,-9.586356253777865
2022-05-31,120.21,144634160,62.255717031246625,112.27681847611206,116.47287952349586,-6.555244740349963,-8.980133951092284
2022-06-01,121.684,127528980,68.4124977424598,114.15825478088965,116.94661774863259,-5.343212504131088,-8.252749661700046
2022-06-02,125.511,100560680,69.95103513443863,116.42880382471172,117.72519795330236,-4.027435538385461,-7.407686837037129
2022-06-03,122.35,97603320,60.659159193596466,117.61304305976938,118.14563450300214,-3.202818992135917,-6.566713268056887
2022-06-06,124.79,135269024,65.96036167686546,119.04843444781551,118.74966773000195,-2.3256086611183377,-5.718492346669177
2022-06-07,123.0,85156712,59.300965194501316,119.83874755825241,119.13606157272905,-1.7546249697385434,-4.925718871283051
2022-06-08,121.18,64926594,70.33418131359853,120.10699804660193,119.3218741570264,-1.4324625338171728,-4.227067603789876
2022-06-09,116.15,67029842,61.202587847266265,119.31559843728155,119.03352196093309,-1.5649852688210473,-3.69465113679611
2022-06-10,109.65,87412245,52.25554849593586,117.38247874982525,118.18047450993916,-2.1694975510170025,-3.3896204196402886
2022-06-13,103.67,99277742,46.23272403031654,114.63998299986022,116.86134046358104,-3.0954317031532383,-3.3307826763428787
2022-06-14,102.31,69728761,48.191626929604794,112.1739863998882,115.53849133052822,-3.894093141970501,-3.443444769468403
2022-06-15,107.67,85011060,50.857657588592666,111.27318911991057,114.82317393684383,-4.047869561078386,-3.5643297277904
2022-06-16,103.66,82186301,42.85136072777735,109.75055129592846,113.80833994258529,-4.442106133757449,-3.73988500898381
2022-06-17,106.22,99772147,41.140622518659676,109.04444103674277,113.11849085689572,-4.496142125072865,-3.8911364322016206
2022-06-21,108.68,70901245,37.9322615758185,108.97155282939423,112.71499168808701,-4.291000612569874,-3.9711092682752716
2022-06-22,108.95,60040131,36.32752104449409,108.96724226351539,112.37271971644273,-4.059838451918566,-3.988855105003931
2022-06-23,112.44,64345300,35.86338171356883,109.66179381081231,112.37883610585702,-3.5540579733237507,-3.901895678667895
2022-06-24,116.46,69867618,43.74601826290083,111.02143504864986,112.74985100532456,-2.796605370740096,-3.680837617082335
2022-06-27,113.22,62133240,37.92023386928377,111.4611480389199,112.79259182302232,-2.4297509912715185,-3.430620291920172
2022-06-28,107.4,75172028,34.9768875192604,110.64891843113593,112.30235620274756,-2.578913503183358,-3.2602789341728093
2022-06-29,108.92,66375341,38.124757845796196,110.30313474490875,111.99486927522506,-2.5451358301435505,-3.1172503133669576
2022-06-30,106.21,97679401,39.91886409736308,109.484507795927,111.4689720683864,-2.705849780552313,-3.034970206804029
2022-07-01,109.56,73021171,49.902491874322855,109.49960623674161,111.29542915307854,-2.5336929065927762,-2.9347147467617787
2022-07-05,113.5,76684414,61.14259805032872,110.2996849893933,111.49584468461686,-2.055636177347054,-2.7588990328788343
2022-07-06,114.33,66958884,63.790729692519506,111.10574799151465,111.75349516783349,-1.5914534273414631,-2.52540991177136
2022-07-07,116.33,57872323,60.76578816509199,112.15059839321172,112.1695410616668,-1.050097102666527,-2.2303473499503936
2022-07-08,115.54,45719694,66.05405405405406,112.82847871456939,112.4759464196971,-0.6770105565232996,-1.919679991264975
2022-07-11,111.75,53540019,57.23253989013864,112.61278297165552,112.40995129063371,-0.679327244798273,-1.6716094419716347
2022-07-12,109.22,54280257,50.70496083550913,111.93422637732442,112.11995571875792,-0.8752240547595989,-1.5123323645292277
2022-07-13,110.4,61353812,51.849018107625604,111.62738110185954,111.96359610796173,-0.9245993439913036,-1.394785760421643
2022-07-14,110.63,51163140,47.48261474269819,111.42790488148765,111.84236009814703,-0.9343993643980184,-1.302708481216918
2022-07-15,113.55,84317816,45.824964131994264,111.85232390519013,111.99760008922458,-0.6984945443246744,-1.1818656938384695
2022-07-18,113.76,59115419,50.8485229415462,112.2338591241521,112.15781826293143,-0.48895664205268474,-1.0432838834813127
2022-07-19,118.21,60990043,67.75041050903118,113.42908729932168,112.70801660266494,0.03576914054848146,-0.8274732786753539
2022-07-20,122.77,71268322,70.67781427291727,115.29726983945736,113.62274236605903,0.810232142409248,-0.4999321944584336
2022-07-21,124.63,60239892,78.21691176470588,117.16381587156589,114.62340215096275,1.5561478032128946,-0.08871619492416799
2022-07-22,122.42,51463797,70.41269841269842,118.21505269725273,115.3321837736025,1.946524485572283,0.3183319411751222
2022-07-25,121.14,50221259,63.24549237170597,118.80004215780218,115.86016706691136,2.1280842853060307,0.680282410001304
2022-07-26,114.81,67075064,50.69889341875365,118.00203372624175,115.76469733355577,1.7411230539258469,0.8924505387862126
2022-07-27,120.97,61582015,56.02597402597403,118.5956269809934,116.23790666686888,1.9095024532271339,1.0958609216743969
2022-07-28,122.28,82245543,58.63659661711942,119.33250158479473,116.78718787897171,2.1241643477996206,1.3015216068994417
2022-07-29,134.95,148892889,74.21711899791231,122.45600126783579,118.438352617247,3.2788519934299245,1.6969876842055385
2022-08-01,135.39,76846908,78.56363239467366,125.04280101426863,119.97941147022455,4.181255681676689,2.1938412836997685
2022-08-02,134.16,61922429,75.90492804186657,126.86624081141491,121.26855588202231,4.742497822819573,2.7035725915237294
2022-08-03,139.52,71827780,78.32908413414398,129.39699264913193,122.92777807456574,5.5557502374150545,3.2740081207019944
2022-08-04,142.57,70585020,78.38419405320815,132.03159411930557,124.71343461324159,6.3729052603897,3.8937875486395357
2022-08-05,140.8,50686865,75.66438876233869,133.78527529544445,126.17584964840144,6.7993041500662486,4.474890868924878
2022-08-08,139.41,52303475,71.36235388956068,134.91022023635557,127.37895422581948,6.945009215766476,4.968914538293198
2022-08-09,137.83,40434715,66.14493996569472,135.49417618908447,128.3290492961995,6.853980316064181,5.345927693847395
2022-08-10,142.69,54773819,68.19097502014507,136.93334095126758,129.63459026927228,7.092245647453396,5.695191284568596
2022-08-11,140.64,44867336,68.41147938561036,137.67467276101405,130.6350820629748,7.034564688884217,5.963065965431721
2022-08-12,143.55,47643484,71.92330268049308,138.84973820881126,131.80916551179527,7.141343827453824,6.198721537836142
2022-08-15,143.18,39014583,81.41749723145074,139.71579056704903,132.8428777379957,7.114104191547369,6.381798068578388
2022-08-16,144.78,59102859,79.329884207933,140.72863245363925,133.92807067090519,7.13932551165999,6.533303557194708
2022-08-17,142.1,48149778,73.61773117254529,141.00290596291143,134.67097333718652,6.863936796515645,6.599430205058896
2022-08-18,142.3,37458737,62.46185147507634,141.26232477032914,135.3645212156241,6.585909321157374,6.596726028278591
2022-08-19,138.23,47792843,54.28743961352657,140.65585981626333,135.625019286931,5.968356064723878,6.4710520355676495
2022-08-22,133.22,50461504,48.72628726287263,139.16868785301068,135.40638116993728,5.016844469914446,6.18021052243701
2022-08-23,133.62,36252103,40.76393237319975,138.05895028240855,135.24398288176116,4.246094992842501,5.793387416518109
2022-08-24,133.8,38626978,34.91572067423466,137.20716022592683,135.11271171069197,3.608201869862029,5.356350307186893
2022-08-25,137.28,37496283,44.28200129954515,137.22172818074148,135.30973791881087,3.3449157835398466,4.954063402457484
2022-08-26,130.75,53322663,37.94543429844099,135.9273825445932,134.89521628982806,2.5796071314807136,4.47917214826213
2022-08-29,129.79,48101638,38.611898016997166,134.69990603567456,134.43110571802552,1.8740279068591121,3.9581432999815265
2022-08-30,128.73,49202990,27.84126984126989,133.50592482853966,133.91282338002318,1.2153088231030438,3.40957640460583
2022-08-31,126.77,53648702,27.921044253422536,132.15873986283174,133.26347580002107,0.5290154233157693,2.833464208347818
2022-09-01,127.82,56636145,23.384094754653134,131.2909918902654,132.7686143636555,0.0690531821910838,2.280582003116471
2022-09-02,127.51,57429829,23.43167175313667,130.53479351221233,132.2905585124141,-0.31683237062387093,1.7610991283684028
2022-09-06,126.11,43888587,18.129054284738842,129.64983480976989,131.72868955674008,-0.7272346428221965,1.263432374130283
2022-09-07,129.48,47834487,28.952635090060056,129.61586784781593,131.52426323340006,-0.7716554014639598,0.8564148190114345
2022-09-08,129.82,43988509,29.28286852589639,129.65669427825276,131.36933021218186,-0.7705416892719938,0.5310235173547488
2022-09-09,133.27,49422259,41.59322033898308,130.3793554226022,131.54211837471078,-0.48567434565410394,0.3276839447529783
2022-09-12,136.45,53826859,55.83664618720635,131.59348433808177,131.98828943155524,-0.003277716373389694,0.2614916125277047
2022-09-13,126.82,72694010,40.78590785907857,130.63878747046542,131.51844493777747,-0.3934994146135864,0.13049340709944648
2022-09-14,128.55,45316772,43.17295188556566,130.22102997637234,131.2485863070704,-0.5567386435526203,-0.006953003030966867
2022-09-15,126.28,52887196,35.23093447905478,129.43282398109787,130.79689664279127,-0.8593706474956946,-0.17743653192391243
2022-09-16,123.53,115667804,39.21099820681411,128.2522591848783,130.13626967526477,-1.3060553155708305,-0.4031602886532961
2022-09-19,124.66,47279727,42.37288135593221,127.53380734790265,129.63842697751343,-1.5509956644550869,-0.6327273638136544
2022-09-20,122.19,47698432,40.667808219178085,126.46504587832213,128.96129725228494,-1.9222623689717437,-0.8906343648452723
2022-09-21,118.54,58498887,38.796624013068346,124.8800367026577,128.0139065929863,-2.4824028084765786,-1.2089880535715336
2022-09-22,117.31,55229190,35.76266594418857,123.36602936212617,127.0408241754421,-2.9910894455988455,-1.565408331976996
2022-09-23,113.78,65126665,32.89309743334164,121.44882348970094,125.83529470494736,-3.637142059348818,-1.9797550774513608
2022-09-26,115.15,62723268,36.33416458852869,120.18905879176076,124.86390427722486,-3.9925719754281346,-2.3823184570467157
2022-09-27,114.41,60094693,29.89057912997066,119.03324703340861,123.91354934293169,-4.284574650699085,-2.7627696957771897
2022-09-28,118.01,55763750,35.502086913822765,118.8285976267269,123.3768630390288,-4.177345126758098,-3.0456847819733714
2022-09-29,114.8,58969714,27.19189923437885,118.02287810138154,122.59714821729891,-4.3017966948754776,-3.296907164553793
2022-09-30,113.0,59479586,20.020455126566148,117.01830248110522,121.72468019754447,-4.493867904142633,-3.5362993124715607
2022-10-03,115.88,50941854,33.09641532756493,116.79064198488419,121.19334563413133,-4.3633952857149865,-3.701718507120246
2022-10-04,121.09,62812564,39.59263392857143,117.65051358790735,121.18395057648303,-3.795835310756388,-3.7205418678474746
2022-10-05,120.95,48217535,42.09433402551173,118.31041087032588,121.1626823422573,-3.3190765234155464,-3.6402487989610894
2022-10-06,120.3,42253755,44.89085732363176,118.70832869626071,121.08425667477935,-2.959575176941499,-3.5041140745571715
2022-10-07,114.56,54677980,36.05742683600223,117.87866295700857,120.4911424316176,-3.1020789633001016,-3.423707052305758
2022-10-10,113.67,42339675,37.702078521939974,117.03693036560688,119.87103857419781,-3.2493730527457245,-3.3888402523937513
2022-10-11,112.21,56432233,40.24653312788906,116.0715442924855,119.17458052199801,-3.444211749003756,-3.3999145517157525
2022-10-12,112.9,45728660,43.08994045753684,115.4372354339884,118.60416411090728,-3.502570137821266,-3.420445668936855
2022-10-13,112.53,86868103,47.82608695652175,114.85578834719072,118.05196737355207,-3.5378928625321606,-3.443935107655917
2022-10-14,106.9,67737344,37.50378673129356,113.26463067775259,117.0381521577746,-3.974366303687063,-3.550021346862146
2022-10-17,113.79,62781985,49.208375893769166,113.36970454220207,116.7428655979769,-3.7214111216438965,-3.5842993018184965
2022-10-18,116.36,65607448,47.83634933123524,113.96776363376166,116.70805963452445,-3.275803373642603,-3.522600116183318
2022-10-19,115.07,47198122,50.37282518641259,114.18821090700933,116.55914512229495,-2.9922553844833004,-3.4165311698433145
