ds,y,volume,rsi,ema_9,ema_21,macd,macd_signal
2022-10-20,115.25,48795104,53.25238508239376,114.40056872560747,116.44013192935905,-2.721643650703399,-3.277553666015332
2022-10-21,119.32,55660485,54.807154835103404,115.38445498048598,116.70193811759913,-2.1539376638307743,-3.0528304655784204
2022-10-24,119.82,49531523,47.956227872545846,116.27156398438879,116.98539828872647,-1.6447214329325135,-2.7712086590492393
2022-10-25,120.6,50934609,49.44812362030904,117.13725118751104,117.3139984442968,-1.164797361055733,-2.4499263994505385
2022-10-26,115.66,69002457,43.55555555555556,116.84180095000885,117.16363494936073,-1.1695885029066204,-2.193858820141755
2022-10-27,110.96,129605362,44.85125858123569,115.66544076000707,116.59966813578248,-1.5349423775429898,-2.062075531622002
2022-10-28,103.41,223133398,37.67419509851034,113.21435260800567,115.4006073961659,-2.405975272172128,-2.1308554797320274
2022-10-31,102.44,99251395,38.12302455628497,111.05948208640454,114.2223703601508,-3.1383688474835907,-2.3323581532823403
2022-11-01,96.79,153370032,32.52332393143848,108.20558566912365,112.6376094183189,-4.127128841274811,-2.6913122908808345
2022-11-02,92.12,135761798,29.747965866243305,104.98846853529894,110.77237219847173,-5.2273011573075365,-3.1985100641661752
2022-11-03,89.3,136683303,31.504833963850345,101.85077482823915,108.82033836224701,-6.2546464059678755,-3.809737332526516
2022-11-04,90.98,129101336,23.082369601132868,99.67661986259132,107.19848942022455,-6.854251413824613,-4.418640148786135
2022-11-07,90.53,77495728,17.91304347826089,97.84729589007307,105.68317220020414,-7.281813725805534,-4.991274864190015
2022-11-08,89.98,88703370,18.248544672234885,96.27383671205845,104.25561109109466,-7.577689454841234,-5.50855778232026
2022-11-09,86.14,90796249,16.284456798702806,94.24706936964677,102.6087373555406,-8.029470274400921,-6.012740280736392
2022-11-10,96.63,173414862,27.122403710425488,94.72365549571742,102.06521577776418,-7.455116554404668,-6.301215535470048
2022-11-11,100.79,111590544,32.13145539906105,95.93692439657394,101.94928707069471,-6.588313878573928,-6.358635204090824
2022-11-14,98.49,99533072,29.815592477633743,96.44753951725914,101.63480642790428,-6.017590256443583,-6.290426214561377
2022-11-15,98.94,111336317,33.37311058074782,96.94603161380732,101.38982402536753,-5.465968156410483,-6.125534602931198
2022-11-16,97.12,87958828,35.40084388185656,96.98082529104587,101.00165820487958,-5.11668054918897,-5.923763792182753
2022-11-17,94.85,82617865,39.83855650522318,96.55466023283671,100.44241654989052,-4.965795038697024,-5.732170041485608
2022-11-18,94.14,72428185,40.086000955566185,96.07172818626938,99.86946959080957,-4.847627814936146,-5.555261596175716
2022-11-21,92.46,84330270,44.28609131697017,95.34938254901552,99.19588144619051,-4.833820128913388,-5.41097330272325
2022-11-22,93.2,62191962,51.590106007067135,94.91950603921242,98.65080131471863,-4.708884532982012,-5.270555548775003
2022-11-23,94.13,59414684,57.53040224508886,94.76160483136994,98.23981937701694,-4.483149983087273,-5.113074435637458
2022-11-25,93.41,35088609,53.90549662487944,94.49128386509595,97.80074488819722,-4.312638298889553,-4.952987208287877
2022-11-28,93.95,75062316,55.480769230769226,94.38302709207677,97.45067717108839,-4.0868227252430245,-4.779754311678907
2022-11-29,92.42,65567286,53.79117464263517,93.99042167366142,96.99334288280762,-3.9853794954601938,-4.620879348435165
2022-11-30,96.54,102805806,66.01971657424522,94.50033733892914,96.95212989346147,-3.531822782719118,-4.403068035291955
2022-12-01,95.5,68487969,47.54454584963061,94.70026987114332,96.82011808496497,-3.2191863521360062,-4.166291698660766
2022-12-02,94.13,72496388,33.53115727002968,94.58621589691467,96.57556189542271,-3.046845144674762,-3.9424023878635657
2022-12-05,91.01,71535526,32.2243346007605,93.87097271753173,96.06960172311156,-3.1259869890321994,-3.7791193080972927
2022-12-06,88.25,75503628,27.109207708779465,92.7467781740254,95.35872883919234,-3.37253986436599,-3.6978034193510325
2022-12-07,88.46,68086880,30.08279668813246,91.8894225392203,94.73157167199304,-3.5105224320563906,-3.6603472218921045
2022-12-08,90.35,73305887,39.46629213483147,91.58153803137625,94.33324697453912,-3.4278532479727346,-3.6138484271082305
2022-12-09,89.09,67398506,38.475581926061174,91.08323042510101,93.85658815867193,-3.4245329100385504,-3.5759853236942947
2022-12-12,90.55,61999762,45.597049331489174,90.9765843400808,93.55598923515629,-3.266438253138105,-3.514075909583057
2022-12-13,92.49,100212038,48.449104412407145,91.27926747206465,93.45908112286935,-2.9505927156447314,-3.401379270795392
2022-12-14,91.58,70298006,44.42501093135111,91.33941397765172,93.28825556624486,-2.742102990079914,-3.269524014652297
2022-12-15,88.45,84802877,40.18987341772152,90.76153118212137,92.84841415113169,-2.7971939117589812,-3.175057994073634
2022-12-16,87.86,146144064,37.97868140544807,90.18122494569711,92.39492195557426,-2.855544988154165,-3.1111553928897404
2022-12-19,84.92,83531460,35.97606581899775,89.12897995655769,91.7153835959766,-3.103249734752609,-3.1095742612623143
2022-12-20,85.19,74348301,25.207514198339837,88.34118396524615,91.12216690543328,-3.240417274284127,-3.135742863866677
2022-12-21,86.77,59267156,31.37003841229189,88.02694717219691,90.7265153685757,-3.1849170015605637,-3.1455776914054545
2022-12-22,83.79,81431314,29.353035143769944,87.17955773775753,90.09592306234156,-3.3428593291810103,-3.1850340189605655
2022-12-23,85.25,57433655,37.68177929854573,86.79364619020603,89.65538460212868,-3.3120408185795895,-3.2104353788843705
2022-12-27,83.04,57284035,38.58957512045553,86.04291695216483,89.05398600193516,-3.4264475032242814,-3.253637803752353
2022-12-28,81.82,58228575,36.073825503355685,85.19833356173187,88.39635091085015,-3.5743564726385273,-3.317781537529588
2022-12-29,84.18,54995895,37.30974907445496,84.9946668493855,88.01304628259105,-3.4612440529757436,-3.346474040618819
2022-12-30,84.0,62401194,39.04433921653034,84.7957334795084,87.64822389326459,-3.347537809046486,-3.3466867943043526
2023-01-03,85.82,76706040,39.97456549385332,85.00058678360672,87.48202172114962,-3.07511795629226,-3.2923730267019344
2023-01-04,85.14,68885123,33.542319749216304,85.02846942688538,87.26911065559055,-2.880884533692324,-3.2100753281000127
2023-01-05,83.12,67930825,31.953924914675767,84.6467755415083,86.8919187778096,-2.857016358906691,-3.139463534261348
2023-01-06,86.08,83303361,44.90760636012032,84.93342043320663,86.8181079798269,-2.569632274856332,-3.0254972823803454
2023-01-09,87.36,65266056,48.95659432387312,85.41873634656531,86.86737089075173,-2.213081983650426,-2.863014222634362
2023-01-10,89.87,67756601,60.51848703782406,86.30898907725225,87.14033717341066,-1.7082852371654695,-2.6320684255405835
2023-01-11,95.09,103126183,67.3806179775281,88.0651912618018,87.86303379400968,-0.876911316276491,-2.281037003687765
2023-01-12,95.27,85254781,65.69423929098967,89.50615300944145,88.5363943581906,-0.20119771653411078,-1.8650691462570343
2023-01-13,98.12,85549432,76.58627087198515,91.22892240755317,89.40763123471874,0.5578508042501937,-1.3804851561555889
2023-01-17,96.05,72755001,69.59361393323655,92.19313792604254,90.0114829406534,0.981061459517079,-0.9081758330210553
2023-01-18,95.46,79570370,73.93986121819579,92.84651034083403,90.50680267332126,1.2543910445892408,-0.47566245749899616
2023-01-19,93.68,69002663,72.37735849056607,93.01320827266723,90.79527515756477,1.312248798767257,-0.11808020624574556
2023-01-20,97.25,67481539,73.58354384698666,93.86056661813379,91.38206832505888,1.6274108705732147,0.23101800911804654
2023-01-23,97.52,76501103,74.31654676258995,94.59245329450704,91.94006211368989,1.877325190414652,0.5602794453773676
2023-01-24,96.32,66929452,69.31567328918324,94.93796263560563,92.33823828517262,1.956006492963752,0.8394248548946446
2023-01-25,97.18,94261570,72.0029239766082,95.38637010848451,92.77839844106603,2.06396470444281,1.0843328248042778
2023-01-26,99.22,68523557,79.40102264426588,96.15309608678763,93.36399858278729,2.287761426206245,1.3250185450846712
2023-01-27,102.24,87775614,79.44606413994168,97.37047686943012,94.1709078025339,2.6779410637564496,1.5956030488190271
2023-01-30,100.55,70691860,73.68043087971274,98.0063814955441,94.75082527503082,2.818304699287168,1.8401433789126553
2023-01-31,103.13,66527253,73.74641833810888,99.03110519643529,95.51256843184619,3.101970741947568,2.092508851519638
2023-02-01,105.15,80450121,70.34789644012946,100.25488415714824,96.38869857440562,3.45000572418067,2.3640082260518445
2023-02-02,112.91,158154243,77.30650154798762,102.7859073257186,97.89063506764147,4.3023977390449915,2.751686128650474
2023-02-03,103.39,144374828,56.76161149602259,102.90672586057488,98.39057733421951,4.16176586762478,3.0337020764453353
2023-02-06,102.18,81945199,58.042508527945444,102.76138068845992,98.73507030383593,3.907632454202968,3.208488151996862
2023-02-07,102.11,119501301,58.84543761638736,102.63110455076794,99.04188209439629,3.6584096094513825,3.2984724434877664
2023-02-08,100.05,75878304,58.41035120147873,102.11488364061437,99.1335291767239,3.2571277839684996,3.290203511583913
2023-02-09,98.24,64622489,51.37081140958183,101.3399069124915,99.05229925156718,2.7612274616218713,3.184408301591505
2023-02-10,97.61,52740133,50.12338908692076,100.59392552999321,98.92118113778834,2.290978178169425,3.0057222769070893
2023-02-13,99.54,52841464,54.327956989247326,100.38314042399458,98.97743739798939,2.05040135292127,2.8146580921099256
2023-02-14,99.7,56202898,53.45205479452054,100.24651233919566,99.04312490726308,1.851312371853112,2.621988948058563
2023-02-15,101.16,48053879,52.70044543429844,100.42920987135653,99.23556809751189,1.7907006360093476,2.4557312856487203
2023-02-16,98.15,56339173,44.305207463102214,99.97336789708524,99.13688008864716,1.482692003812545,2.2611234292814855
2023-02-17,97.2,60029405,45.23741825419392,99.4186943176682,98.96080008058833,1.148694448629172,2.0386376331510228
2023-02-21,94.58,56580360,37.8585629082647,98.45095545413456,98.56254552780756,0.6649220683729311,1.7638945201954044
2023-02-22,95.79,59534094,36.395348837209305,97.91876436330766,98.3104959343705,0.3748448807833,1.4860845923129837
2023-02-23,95.82,48466994,17.960254968128964,97.49901149064614,98.0840872130641,0.14569785482807163,1.2180072448160013
2023-02-24,93.5,57053812,24.601951720595764,96.69920919251692,97.66735201187645,-0.2205648903485553,0.93029281778309
2023-02-27,93.76,47470321,27.267818574514024,96.11136735401354,97.31213819261495,-0.4842685808390996,0.6473805380586521
2023-02-28,94.23,43959290,29.1754756871036,95.73509388321084,97.03194381146814,-0.6478624285927879,0.3883319447283641
2023-03-01,92.17,52299524,29.1754756871036,95.02207510656866,96.58994891951649,-0.9329816833446216,0.12406921911376695
2023-03-02,92.13,55574820,32.18658892128279,94.44366008525493,96.18449901774225,-1.1489243281405521,-0.13052949033709688
2023-03-03,94.9,55759609,42.975635044064305,94.53492806820395,96.06772637976569,-1.084048345252583,-0.32123326132019414
2023-03-06,93.75,52112355,34.35980551053483,94.37794245456317,95.85702398160518,-1.1126036481722394,-0.47950733869060325
2023-03-07,93.55,49100668,33.42318059299191,94.21235396365054,95.64729452873198,-1.1382512086001952,-0.6112561126725217
2023-03-08,93.92,44899128,29.266895761741168,94.15388317092044,95.49026775339271,-1.115858257840344,-0.7121765417060861
2023-03-09,92.25,56218705,31.699751861042202,93.77310653673635,95.19569795762975,-1.218816962996101,-0.8135046259640891
2023-03-10,90.73,69827490,30.617136009586616,93.16448522938909,94.78972541602704,-1.4068465244372845,-0.9321730056587283
2023-03-13,92.43,72397053,43.183259353202324,93.01758818351128,94.57520492366095,-1.4025181577665506,-1.0262420360802929
2023-03-14,94.88,60912674,47.32510288065841,93.39007054680903,94.60291356696449,-1.1877022789474125,-1.0585340846537168
2023-03-15,96.2,70731792,51.03825136612024,93.95205643744723,94.748103242695,-0.9005650259814502,-1.0269402729192634
2023-03-16,100.04,84558934,66.49848637739655,95.16964514995777,95.22918476608636,-0.35901230612513757,-0.8933546795604382
2023-03-17,98.95,87300242,62.56658595641644,95.92571611996622,95.56744069644215,-0.01757912326192468,-0.7181995683007356
2023-03-20,97.71,62388911,58.123249299719845,96.28257289597299,95.7622188149474,0.1512084601581023,-0.5443179626089681
2023-03-21,100.61,58597275,68.95777178796043,97.1480583167784,96.20292619540672,0.5130653023229996,-0.3328413096225746
2023-03-22,98.7,57475365,63.61375880646498,97.45844665342273,96.42993290491519,0.6383598048473544,-0.13860108672858876
2023-03-23,98.71,57559310,58.91436593355167,97.7087573227382,96.63721173174108,0.7300479785647411,0.035128726330077215
2023-03-24,98.13,56144801,60.52884615384614,97.79300585819057,96.77291975612825,0.7472960009522751,0.1775621812545168
2023-03-27,98.04,46721296,60.8506524891252,97.84240468655247,96.88810886920749,0.7451137278832363,0.29107249058026075
2023-03-28,97.24,38720050,57.85984848484847,97.721923749242,96.92009897200681,0.6710949814287659,0.36707698874996175
2023-03-29,100.25,49783279,67.80943900267141,98.2275389993936,97.22281724727891,0.845569240116248,0.46277543902321905
2023-03-30,102.0,53633398,74.83472895548698,98.98203119951489,97.65710658843537,1.11223061954243,0.5926664751270613
2023-03-31,103.29,56750317,74.37163375224415,99.84362495961192,98.16918780766852,1.4113843428017958,0.7564100486620082
2023-04-03,102.41,41135733,68.17962337035246,100.35689996768954,98.55471618878957,1.5594804582579656,0.9170241305811998
2023-04-04,103.95,48662496,68.5140946010511,101.07551997415165,99.04519653526324,1.7805873241195371,1.0897367692888673
2023-04-05,101.1,45175393,52.65797392176526,101.08041597932132,99.23199685023931,1.7061771782946096,1.213024851090016
2023-04-06,102.06,43808020,57.84957092377585,101.27633278345706,99.4890880456721,1.7050162130096282,1.3114231234739384
2023-04-10,102.17,37261185,61.937901498929335,101.45506622676565,99.73280731424737,1.6934511694044687,1.3878287326600445
2023-04-11,99.92,60417847,48.08652246256241,101.14805298141252,99.74982483113396,1.4856044694926709,1.4073838800265697
2023-04-12,97.83,56735007,47.611202635914324,100.48444238513002,99.57529530103088,1.1391080012484878,1.3537287042709534
2023-04-13,102.4,67925138,58.10276679841898,100.86755390810403,99.8320866373008,1.2192135261141743,1.3268256686395976
2023-04-14,102.51,51450522,59.82062780269058,101.19604312648323,100.07553330663708,1.2768550225062256,1.3168315394129233
2023-04-17,102.74,39919457,60.47237076648837,101.5048345011866,100.31775755148826,1.325812263012736,1.3186276841328861
2023-04-18,102.3,39790518,61.45833333333332,101.66386760094929,100.49796141044386,1.313960388617403,1.3176942250297896
2023-04-19,104.3,58398890,59.61082107261507,102.19109408075944,100.8436012822217,1.4492449840214334,1.3440043768281185
2023-04-20,103.81,57696866,54.56839979808178,102.51487526460755,101.11327389292882,1.499633256955974,1.3751301528536897
2023-04-21,106.96,86774185,58.46792801107519,103.40390021168605,101.6447944481171,1.7733034621673056,1.454764814716413
2023-04-24,106.21,69575610,58.82079851439182,103.96512016934885,102.0598131346519,1.9076797943167207,1.5453478106364746
2023-04-25,102.57,65026818,47.081218274111656,103.68609613547908,102.10619375877445,1.700850085381731,1.576448265585526
2023-04-26,104.98,73803790,58.36206896551727,103.94487690838326,102.36744887161313,1.7116718224226304,1.603492976952947
2023-04-27,109.82,149961167,64.32791728212703,105.11990152670661,103.0449535196483,2.086741025831614,1.7001425867286806
2023-04-28,105.45,130715946,55.232929164007665,105.1859212213653,103.26359410877119,2.0082141507152045,1.7617568995259854
2023-05-01,102.05,74728096,53.27793167128347,104.55873697709225,103.15326737161017,1.6525795431372217,1.7399214282482327
2023-05-02,103.63,73469350,59.06816760475297,104.3729895816738,103.19660670146379,1.481155511067442,1.6881682448120747
2023-05-03,103.65,65051925,52.27852716004375,104.22839166533906,103.23782427405799,1.3315651097470607,1.616847617799072
2023-05-04,104.0,45345523,52.692446693169494,104.18271333227125,103.30711297641635,1.2271103496271252,1.5389001641646827
2023-05-05,105.655,56951744,55.00945179584122,104.477170665817,103.52055725128758,1.2633112030986524,1.4837823719514767
2023-05-08,105.83,49430909,56.12209503988902,104.7477365326536,103.73050659207962,1.2912371002276473,1.445273317606711
2023-05-09,106.62,44089359,54.19985517740769,105.12218922612288,103.99318781098147,1.3614213546708527,1.4285029250195393
2023-05-10,110.19,78627616,60.39087947882736,106.13575138089831,104.55653437361951,1.6856805699221127,1.4799384540000542
2023-05-11,112.18,74924841,58.835477318889666,107.34460110471866,105.24957670329047,2.079266216401919,1.5998040064804273
2023-05-12,110.26,49852671,56.59394334093131,107.92768088377494,105.70506973026407,2.2107733044826574,1.7219978660808735
2023-05-15,111.2,53011145,65.40521242413425,108.58214470701995,106.20460884569461,2.3635976805632026,1.8503178289773394
2023-05-16,113.4,71472908,65.14388489208633,109.54571576561597,106.85873531426783,2.631894867742403,2.006633236730352
2023-05-17,115.5,65655177,61.33280127693536,110.73657261249278,107.64430483115257,2.979627480287448,2.201232085441771
2023-05-18,118.15,73174087,77.2065124250214,112.21925808999424,108.59936802832053,3.429507704016032,2.4468872091566234
2023-05-19,116.25,55056307,82.50915750915749,113.0254064719954,109.29488002574593,3.591328304327419,2.6757754281907826
2023-05-22,115.01,70741123,76.46511627906978,113.42232517759632,109.81443638704174,3.5782666287385894,2.856273668300344
2023-05-23,114.99,67576262,76.37209302325577,113.73586014207707,110.28494217003794,3.5256597133486167,2.9901508773099983
2023-05-24,116.75,63487938,77.82627673505017,114.33868811366168,110.87267470003448,3.5846638712242935,3.1090534760928574
2023-05-25,115.0,66496681,70.31080199956529,114.47095049092934,111.24788609094043,3.450440190115785,3.177330818897443
2023-05-26,120.11,96779889,75.55476020042947,115.59876039274349,112.05353280994584,3.7135932583057922,3.2845833067791133
2023-05-30,121.66,64314808,76.20209059233446,116.8110083141948,112.92684800904166,4.001093887134957,3.427885422850282
2023-05-31,120.58,72800787,69.820679130103,117.56480665135584,113.62258909912879,4.094593309868529,3.5612270002539317
2023-06-01,122.77,54375131,70.0492237788716,118.60584532108467,114.45417190829889,4.295886666028792,3.708158933408904
2023-06-02,124.25,61264414,76.93492491336156,119.73467625686774,115.34470173481716,4.522701840615554,3.8710675148502345
2023-06-05,125.3,47950128,77.03220858895703,120.8477410054942,116.24972884983379,4.732625959273392,4.043379203734866
2023-06-06,126.61,45695212,76.2207225089321,122.00019280439537,117.19157168166709,4.9476647877457935,4.224236320537052
2023-06-07,121.23,95663275,60.063224446786094,121.84615424351631,117.55870152878825,4.630585068882326,4.305506070206107
2023-06-08,124.25,62159270,60.57558945908459,122.32692339481306,118.1670013898075,4.570302268417976,4.358465309848481
2023-06-09,123.43,51396018,62.932276657060534,122.54753871585046,118.6454558089159,4.405575831946848,4.3678874142681545
2023-06-12,126.57,51473376,69.48752528658125,123.35203097268038,119.36586891719627,4.476794996170952,4.389668930648714
2023-06-13,126.66,50564785,69.62663975782041,124.0136247781443,120.0289717429057,4.488755367045428,4.409486217928057
2023-06-14,126.42,52422463,67.13931230060265,124.49489982251545,120.60997431173246,4.427826821524903,4.413154338647427
2023-06-15,127.11,60458471,72.30202578268879,125.01791985801236,121.2008857379386,4.384673951712259,4.407458261260393
2023-06-16,125.49,84247104,61.36939983093829,125.1123358864099,121.59080521630781,4.171666159674288,4.360299840943172
2023-06-20,125.78,56930122,59.19642857142859,125.24586870912793,121.97164110573438,3.9803732609587854,4.2843145249462955
2023-06-21,124.83,52137670,59.54198473282444,125.16269496730234,122.23149191430397,3.709356052438565,4.16932283044475
2023-06-22,130.15,90354572,64.52755905511813,126.16015597384188,122.95135628573088,3.8791362331997874,4.111285510995757
2023-06-23,129.33,71927776,60.26677445432502,126.79412477907351,123.53123298702808,3.902535107207015,4.069535430238009
2023-06-26,127.33,59989317,53.95095367847412,126.90129982325882,123.8765754427528,3.7168500642530375,3.998998357041015
2023-06-27,129.18,46801008,54.898970644300434,127.35703985860707,124.3587049479571,3.676591411633808,3.9345169679595733
2023-06-28,129.04,52149512,68.60409718913763,127.69363188688567,124.78427722541554,3.5919831634377175,3.8660102070552025
2023-06-29,127.9,40760959,59.54997383568813,127.73490550950854,125.06752475037776,3.393820197888786,3.7715722052219194
2023-06-30,130.36,54350684,66.6987951807229,128.25992440760683,125.54865886397978,3.396127615787634,3.6964832873350626
2023-07-03,130.22,28264785,60.28169014084505,128.65193952608547,125.97332623998162,3.3480650216538095,3.6267996341988122
2023-07-05,130.38,35895409,60.4377104377104,128.9975516208684,126.37393294543783,3.285018088681099,3.55844332509527
2023-07-06,128.36,40697848,54.94897959183675,128.87004129669472,126.55448449585258,3.037046638760259,3.454163987828268
2023-07-07,129.78,41992251,56.56665027053615,129.05203303735578,126.8477131780478,2.9214331479247306,3.3476178198475606
2023-07-10,127.13,61889289,53.83895131086141,128.66762642988465,126.87337561640709,2.5861640807695494,3.195327072031959
2023-07-11,128.78,49951460,56.602112676056336,128.69010114390773,127.04670510582461,2.4256408619924628,3.04138983002406
2023-07-12,130.8,54022847,62.54728877679698,129.1120809151262,127.38791373256782,2.433371777628764,2.919786219545001
2023-07-13,134.3,61170883,59.4446973145198,130.14966473210097,128.0162852114253,2.690900309507583,2.874009037537518
2023-07-14,134.68,54487090,62.42452392011144,131.0557317856808,128.6220774649321,2.892315537509404,2.8776703375318955
2023-07-17,133.56,48450198,65.08474576271186,131.55658542854462,129.07097951357463,2.927813900901043,2.8876990502057254
2023-07-18,132.83,54969133,59.34459805427549,131.81126834283572,129.4127086487042,2.864026990157697,2.88296463819612
2023-07-19,135.36,54531037,64.41605839416064,132.5210146742686,129.953371498822,2.98323636789263,2.903018984135422
2023-07-20,129.96,59820579,53.93430099312453,132.0088117394149,129.9539740898382,2.6118678020964126,2.84478874772762
2023-07-21,130.0,133307294,49.242424242424214,131.60704939153192,129.95815826348928,2.2943355320042826,2.734698104582953
2023-07-24,128.8,45671535,47.13940370668818,131.04563951322552,129.8528711486266,1.9236839183195116,2.5724952673302646
2023-07-25,129.13,39236663,47.49899959983994,130.66251161058042,129.78715558966056,1.6376898173605525,2.3855341773363223
2023-07-26,128.15,53910087,49.561586638830875,130.16000928846435,129.63832326332778,1.3167805950438662,2.1717834608778315
2023-07-27,128.25,52610661,46.61953159522756,129.77800743077148,129.5121120575707,1.058327151974737,1.9490921990972128
2023-07-28,132.21,46317381,60.60985797827907,130.26440594461718,129.75737459779154,1.1596718657869758,1.7912081324351656
2023-07-31,133.68,41901516,60.31144781144784,130.94752475569373,130.1139769070832,1.3431223183089571,1.701590969609924
2023-08-01,131.69,42298925,51.87526337968813,131.096019804555,130.25725173371202,1.3127986293354752,1.6238325015550343
2023-08-02,128.21,51027614,37.157317587515784,130.518815843644,130.0711379397382,0.9964732476116751,1.4983606507663627
2023-08-03,128.91,91163736,37.99417394923009,130.19705267491523,129.96557994521655,0.7931246066872291,1.357313441950536
2023-08-04,139.57,153128470,58.951444742329464,132.07164213993218,130.83870904110594,1.475137784234306,1.38087831040729
2023-08-07,142.22,71213112,63.229078613694,134.10131371194575,131.87337185555086,2.2040639172500107,1.5455154317758342
2023-08-08,139.94,51710497,56.49829738933029,135.2690509695566,132.60670168686443,2.5681620110115944,1.7500447476229863
2023-08-09,137.85,50017349,62.355151894769804,135.78524077564526,133.08336516987674,2.657433600015537,1.9315225181014966
2023-08-10,138.56,58928402,63.12883435582824,136.34019262051623,133.58124106352432,2.753729761200816,2.0959639667213605
2023-08-11,138.41,42905833,65.22979397781299,136.754154096413,134.02021914865847,2.7858281238251834,2.233936798142125
2023-08-14,140.57,47148699,67.13600958657878,137.5173232771304,134.61565377150768,2.9515367768917997,2.37745679389206
