ds,y,volume,rsi,ema_9,ema_21,macd,macd_signal
2023-08-15,137.67,42781521,63.48441926345606,137.54785862170434,134.89332161046153,2.816390715597663,2.4652435782331805
2023-08-16,135.07,41675903,59.02116402116401,137.05228689736347,134.90938328223774,2.4710040212436013,2.4663956668352647
2023-08-17,133.98,48354085,52.53363870598337,136.43782951789078,134.8248938929434,2.085290753345191,2.39017468413725
2023-08-18,133.22,48497698,49.32787843366451,135.79426361431263,134.67899444813037,1.698702970765595,2.251880341462919
2023-08-21,134.68,41442483,54.437518551498975,135.5714108914501,134.6790858619367,1.492929602980837,2.100090193766503
2023-08-22,134.25,32935104,59.85639686684072,135.3071287131601,134.6400780563061,1.2803957153661827,1.936151298086439
2023-08-23,135.52,42801043,60.58955462992632,135.34970297052809,134.72007096027826,1.2005996983989746,1.7890409781489462
2023-08-24,131.84,43646250,34.0486999587289,134.64776237642246,134.4582463275257,0.8308381500811208,1.5974004125353813
2023-08-25,133.26,44147451,30.52173913043478,134.37020990113797,134.34931484320518,0.6449470435633202,1.406909738740969
2023-08-28,133.14,34108410,33.685220729366605,134.1241679209104,134.2393771301865,0.4823833898122132,1.2220044689552179
2023-08-29,134.91,38646093,42.83625730994154,134.28133433672832,134.3003428456241,0.4907180384138883,1.075747182846952
2023-08-30,135.07,36137015,41.26189283925888,134.43906746938268,134.37031167784008,0.5044193381626485,0.9614816139100915
2023-08-31,138.01,58781314,49.12126537785588,135.15325397550615,134.70119243440007,0.7439355207217773,0.9179723952724287
2023-09-01,138.12,40991536,44.08498309995175,135.74660318040492,135.01199312218188,0.9318876806102878,0.9207554523400006
2023-09-05,137.27,40636738,48.92818863879963,136.05128254432395,135.21726647471078,1.0007175759006088,0.9367478770521223
2023-09-06,135.36,41785507,50.80690038953818,135.91302603545915,135.23024224973707,0.890875270775922,0.9275733557968823
2023-09-07,137.85,48498912,59.989674754775436,136.30042082836732,135.4684020452155,0.9932965386038575,0.9407179923582774
2023-09-08,138.23,38365929,63.19115323854657,136.68633666269386,135.71945640474135,1.092534893299785,0.971081372546579
2023-09-11,143.1,56764525,68.79464285714283,137.9690693301551,136.39041491340123,1.5463252293914707,1.0861301439155575
2023-09-12,141.23,42668452,64.63926174496642,138.6212554641241,136.8303771940011,1.7350632393847434,1.2159167630093948
2023-09-13,144.85,60465175,67.81214203894613,139.8670043712993,137.55943381272826,2.1519370279620205,1.40312081599992
2023-09-14,144.72,64033607,78.4452296819788,140.83760349703942,138.2103943752075,2.4436536768135966,1.6112273881626553
2023-09-15,140.39,102909327,63.95303326810175,140.74808279763155,138.4085403410977,2.298945596263536,1.7487710297828316
2023-09-18,139.98,42823480,63.235294117647065,140.59446623810524,138.5514003100888,2.1266649565588978,1.824349815138045
2023-09-19,137.63,61482470,55.14761544284633,140.0015729904842,138.46763664553526,1.77998736184378,1.8154773244791922
2023-09-20,135.29,46263716,50.38461538461539,139.05925839238736,138.17876058685025,1.3014224387838453,1.712666347340123
2023-09-21,129.33,70343342,36.274509803921596,137.1134067139099,137.37432780622748,0.4362057903604466,1.4573742359441877
2023-09-22,129.12,59904348,35.81336696090793,135.51472537112795,136.6239343692977,-0.2633936440494722,1.1132206599454557
2023-09-25,131.27,46017825,40.914597213809806,134.66578029690237,136.13721306299792,-0.6370012505637703,0.7631762778436106
2023-09-26,125.98,73048207,37.1153846153846,132.92862423752192,135.21383005727083,-1.3444487912736918,0.3416512640201502
2023-09-27,125.98,66553449,32.49778826304927,131.53889939001755,134.3743909611553,-1.8833954537526836,-0.10335807953441656
2023-09-28,125.98,54554968,31.7327766179541,130.42711951201406,133.6112645101412,-2.2841839163359623,-0.5395232468947257
2023-09-29,127.12,62411730,23.18791946308727,129.76569560961124,133.02114955467383,-2.481221214185126,-0.927862840352806
2023-10-02,129.46,48029744,30.558308556326423,129.704556487689,132.69740868606712,-2.4206524735919004,-1.2264207670006249
2023-10-03,124.72,51564991,17.935648295635573,128.7076451901512,131.97218971460646,-2.723732207046311,-1.5258830550097622
2023-10-04,127.0,44203870,23.583780560524758,128.36611615212095,131.52017246782404,-2.748267813518595,-1.7703600067115288
2023-10-05,125.96,39660643,26.14876033057854,127.88489292169677,131.0147022434764,-2.81913453866332,-1.9801149131018871
2023-10-06,127.96,46836698,31.124371859296502,127.89991433735743,130.737002039524,-2.6829858527947863,-2.120689101040467
2023-10-09,128.26,38773738,34.273246055723405,127.97193146988594,130.5118200359309,-2.5218096931793355,-2.200913219468241
2023-10-10,129.48,42178619,39.86745727241019,128.27354517590877,130.41801821448263,-2.269471565923027,-2.2146248887591984
2023-10-11,131.83,40741842,54.98802873104548,128.98483614072703,130.5463801949842,-1.8584434426774976,-2.1433885995428583
2023-10-12,132.33,55528581,56.33136094674557,129.65386891258163,130.70852744998564,-1.4753479792495057,-2.0097804754841877
2023-10-13,129.79,45824685,47.12509712509709,129.6810951300653,130.6250249545324,-1.3610099611307191,-1.880026372613494
2023-10-16,132.55,42832918,64.1533821628608,130.25487610405224,130.80002268593853,-1.0357478676059486,-1.711170671611985
2023-10-17,131.47,49344550,61.300946891724934,130.4979008832418,130.86092971448957,-0.855263345697864,-1.539989206429161
2023-10-18,128.13,42699479,53.89069851610565,130.02432070659344,130.6126633768087,-0.970550249095254,-1.4261014149623796
2023-10-19,128.4,60961355,52.39162929745889,129.69945656527477,130.41151216073519,-1.0282758828214753,-1.3465363085341988
2023-10-20,125.17,56406410,42.24231464737796,128.79356525221982,129.9350110552138,-1.3194480929167298,-1.341118665410705
2023-10-23,126.56,48259953,53.78600823045266,128.34685220177587,129.62819186837618,-1.42165483196095,-1.3572258987207542
2023-10-24,128.56,46477355,53.247293921731874,128.3894817614207,129.53108351670562,-1.3259859826997342,-1.3509779155165502
2023-10-25,121.39,74577544,42.421227197346624,126.98958540913658,128.79098501518692,-1.8078866166666074,-1.4423596557465617
2023-10-26,119.57,100419516,36.00266933600272,125.50566832730927,127.95271365016993,-2.31002658212023,-1.6158930410212955
2023-10-27,127.74,125309313,49.312896405919666,125.95253466184742,127.93337604560902,-2.025378103975669,-1.6977900536121704
2023-10-30,132.71,72485542,53.88314498677568,127.30402772947795,128.36761458691728,-1.3828144461248115,-1.6347949321146986
2023-10-31,133.09,51589380,51.59010600706712,128.46122218358238,128.79692235174298,-0.8333094213570291,-1.4744978299631648
2023-11-01,137.0,61529409,55.42644666511733,130.16897774686592,129.5426566834027,-0.0813803059822078,-1.1958743251669735
2023-11-02,138.07,52236693,59.96150144369585,131.74918219749273,130.31786971218426,0.5940214830548598,-0.8378951635226068
2023-11-03,138.6,44059805,57.691329773709604,133.11934575799418,131.07079064744025,1.158692155570435,-0.4385776997039985
2023-11-06,139.74,44970417,60.4975882203605,134.44347660639536,131.85890058858206,1.6788336550561667,-0.015095428751965512
2023-11-07,142.71,53553537,68.68272680676576,136.0967812851163,132.84536417143823,2.3041429933421114,0.4487522556668499
2023-11-08,142.08,44521658,67.36922295581513,137.29342502809305,133.6848765194893,2.7175432670038333,0.9025104579342467
2023-11-09,140.6,36235367,70.50225883603505,137.95474002247445,134.31352410862664,2.8924005381974496,1.3004884739868874
2023-11-10,143.56,49349937,71.68367346938774,139.07579201797955,135.1541128260242,3.2325605023725075,1.6869028796640115
2023-11-13,142.59,35680570,68.37830757139113,139.77863361438364,135.8301025691129,3.384850383109409,2.0264923803530914
2023-11-14,145.8,56674551,85.67670271850332,140.98290689150693,136.73645688101175,3.721660399263868,2.365525984135247
2023-11-15,143.2,63875720,83.76679051157467,141.42632551320554,137.32405171001068,3.735723398823467,2.639565467072891
2023-11-16,142.83,49653512,77.74917248988598,141.70706041056445,137.82459246364607,3.6746534024804305,2.846583054154399
2023-11-17,145.18,49678437,75.37647537647536,142.40164832845159,138.49326587604187,3.772394534662027,3.0317453502559246
2023-11-20,146.13,41978766,75.93476531424022,143.14731866276128,139.18751443276534,3.8817655694520283,3.201749394095146
2023-11-21,143.9,71225992,64.70588235294119,143.29785493020904,139.61592221160487,3.7453267440658635,3.3104648640892895
2023-11-22,146.71,45700002,67.14285714285717,143.98028394416724,140.26083837418625,3.819907986352291,3.41235348854189
2023-11-24,146.74,22378379,66.47773279352228,144.5322271553338,140.84985306744204,3.837202031034195,3.4973231970403513
2023-11-27,147.73,53762428,66.27291242362523,145.17178172426705,141.47532097040187,3.8859970571407416,3.57505796906043
2023-11-28,147.03,42711682,59.6947935368043,145.54342537941363,141.98029179127442,3.8241014558607844,3.624866666420501
2023-11-29,146.32,40610907,59.481216457960606,145.6987403035309,142.3748107193404,3.6753900707455784,3.6349713472855165
2023-11-30,146.09,65814022,63.003315963998155,145.77699224282475,142.71255519940036,3.4986459363021254,3.6077062650888383
2023-12-01,147.03,39951833,59.08852802514407,146.02759379425981,143.10505018127304,3.3952863331192873,3.5652222786949284
2023-12-04,144.84,48294244,55.53914327917283,145.79007503540788,143.26277289206638,3.100913010590091,3.472360425073961
2023-12-05,146.88,46822411,52.82131661442003,146.0080600283263,143.59161172006034,2.9976756438154837,3.3774234688222657
2023-12-06,144.52,39678960,53.49206349206357,145.71044802266104,143.6760106546003,2.69436801293719,3.2408123776452507
2023-12-07,146.88,52352830,59.69363331737674,145.94435841812884,143.96728241327298,2.614290888882266,3.115508079892654
2023-12-08,147.42,41905965,55.87002096436057,146.2394867345031,144.28116583024817,2.56483683568959,3.0053738310520415
2023-12-11,145.89,50907288,49.38962360122073,146.16958938760246,144.42742348204376,2.3748105907586705,2.8792611829933676
2023-12-12,147.48,44944264,59.4111461619348,146.43167151008197,144.7049304382216,2.3257038679124378,2.768549719977182
2023-12-13,148.84,52766196,56.06146841206604,146.91333720806557,145.08084585292872,2.369216220464068,2.688683020074559
2023-12-14,147.42,58400848,51.79324894514763,147.01466976645247,145.2934962299352,2.263031126645984,2.6035526413888443
2023-12-15,149.97,110089342,55.458089668616005,147.60573581316197,145.71863293630472,2.35746695198344,2.5543355035077635
2023-12-18,154.07,62512828,64.71571906354515,148.89858865052958,146.47784812391336,2.731654941042848,2.5897993910147807
2023-12-19,153.79,43171292,65.90038314176246,149.87687092042367,147.14258920355758,2.971356015764144,2.6661107159646535
2023-12-20,152.12,50322106,62.09386281588449,150.32549673633895,147.59508109414327,2.992075022844773,2.7313035773406775
2023-12-21,153.84,36305733,63.24387397899651,151.02839738907116,148.1628009946757,3.1114181193000547,2.807326485732553
2023-12-22,153.42,29514093,67.91979949874684,151.50671791125694,148.6407281769779,3.1359585154481806,2.8730528916756786
2023-12-26,153.41,25067222,64.90187129164765,151.88737432900558,149.07429834270715,3.118650181769965,2.922172349694536
2023-12-27,153.34,31434733,72.47706422018346,152.17789946320448,149.46208940246103,3.0639653028850944,2.950530940332648
2023-12-28,153.38,27057002,68.78612716763004,152.4183195705636,149.81826309314638,2.9893949242386952,2.9583037371138574
2023-12-29,151.94,39823204,62.41758241758243,152.32265565645088,150.01114826649672,2.782031864909044,2.923049362672895
2024-01-02,149.93,47339424,60.81370449678806,151.8441245251607,150.00377115136064,2.4275219823583427,2.823943886609985
2024-01-03,148.47,49425495,52.66846361185986,151.16929962012858,149.86433741032786,2.0056407697347822,2.6602832632349442
2024-01-04,144.57,56039807,39.87671882408721,149.84943969610288,149.38303400938898,1.3411396399615114,2.3964545385802576
2024-01-05,145.24,45153147,44.64110127826947,148.9275517568823,149.00639455399,0.8586827475185146,2.0889001803679093
2024-01-08,149.1,46757053,47.9907621247113,148.96204140550586,149.0149041399909,0.7788241252623607,1.8268849693467997
2024-01-09,151.37,43812567,43.18869828456108,149.4436331244047,149.22900376362807,0.8884639610986085,1.6392007676971616
2024-01-10,153.73,44421830,49.863013698630134,150.30090649952376,149.63818523966188,1.1525012802170238,1.5418608702011343
2024-01-11,155.18,49072691,57.057195571955724,151.27672519961902,150.1419865815108,1.4619037236264205,1.5258694408861917
2024-01-12,154.62,40484155,51.90058479532165,151.94538015969522,150.54907871046436,1.6429808092192388,1.5492917145528011
2024-01-16,153.16,41384636,49.39703153988871,152.18830412775617,150.78643519133124,1.6496596562310515,1.5693653028884513
2024-01-17,151.71,34953363,46.304347826086975,152.09264330220495,150.87039562848292,1.5204233152148845,1.559576905353738
2024-01-18,153.5,37850245,50.323624595469255,152.37411464176398,151.10945057134813,1.5446350330487348,1.5565885308927374
2024-01-19,155.34,51651628,53.695324283559586,152.96729171341119,151.49404597395284,1.6927822759892592,1.5838272799120419
2024-01-22,154.78,43687468,55.53822152886116,153.32983337072898,151.79276906722984,1.7448887224413454,1.6160395684179027
2024-01-23,156.02,37986039,62.243667068757524,153.86786669658318,152.17706278839077,1.864745468551206,1.6657807484445635
2024-01-24,156.87,48547315,67.31244847485573,154.46829335726656,152.6036934439916,2.0052059338104584,1.7336657855177426
2024-01-25,157.75,43638592,81.02636534839925,155.12463468581325,153.07153949453783,2.1626013874032424,1.8194529058948428
2024-01-26,159.12,51047353,81.6317228805834,155.9237077486506,153.62139954048894,2.37055963295424,1.9296742513067222
2024-01-29,161.26,45270385,80.06923837784372,156.9909661989205,154.31581776408083,2.6771872084377435,2.0791768427329265
2024-01-30,159.0,45207430,68.87679366650174,157.3927729591364,154.74165251280075,2.7066283321534286,2.204667140617027
2024-01-31,155.2,50284371,53.394919168591215,156.95421836730912,154.7833204661825,2.395716069171101,2.242876926327842
2024-02-01,159.28,76542419,58.44316309719933,157.41937469384732,155.19210951471135,2.450292318183017,2.2843600046988772
2024-02-02,171.81,117218313,73.7103448275862,160.29749975507787,156.70282683155577,3.464672087999361,2.5204224213589743
2024-02-05,170.31,55081297,73.6290989253238,162.2999998040623,157.9398425741416,4.100272510641815,2.8363924392155426
2024-02-06,169.15,42505518,74.22222222222223,163.66999984324985,158.95894779467417,4.458987684955531,3.1609114883635403
2024-02-07,170.53,47174060,73.92525990446754,165.0419998745999,160.01086163152198,4.79930313280866,3.4885898172525645
2024-02-08,169.84,42316454,71.05110336817654,166.00159989967995,160.90441966501996,4.956196396707128,3.7821111331434776
2024-02-09,174.45,56985986,75.55209145232527,167.69127991974398,162.13583605910907,5.390386886693619,4.103766283853506
2024-02-12,172.34,51050440,70.73170731707319,168.62102393579517,163.06348732646276,5.50081662230474,4.383176351543753
2024-02-13,168.64,56345122,63.942193792940046,168.62481914863613,163.57044302405706,5.229491581859861,4.552439397606975
2024-02-14,170.98,42815544,65.14769864895808,169.09585531890892,164.24403911277912,5.143986304225166,4.670748778930613
2024-02-15,169.8,49855196,62.281508739650434,169.23668425512716,164.74912646616283,4.9242430091640585,4.721447624977302
2024-02-16,169.51,48107744,59.90871967331252,169.2913474041017,165.1819331510571,4.6728288263194315,4.7117238652457285
2024-02-20,167.08,41980326,59.66507177033495,168.84907792328138,165.35448468277917,4.228754138035839,4.615129919803751
2024-02-21,168.59,44575623,66.9450771956467,168.7972623386251,165.64862243889013,3.95309728381892,4.482723392606784
2024-02-22,174.58,55392354,68.46933848382427,169.95380987090007,166.46056585353648,4.169912030129666,4.420161120111361
2024-02-23,174.99,59715243,55.42662116040958,170.96104789672006,167.23596895776043,4.324967321055425,4.401122360300174
2024-02-26,174.73,44368614,57.875980042765484,171.71483831737606,167.91724450705493,4.376421268976685,4.396182142035476
2024-02-27,173.54,31141732,57.81416874332501,172.07987065390085,168.42840409732267,4.271931669553453,4.371332047539072
2024-02-28,173.16,28180482,54.854189737910666,172.2958965231207,168.85854917938426,4.111070226477636,4.319279683326785
2024-02-29,176.76,53805359,61.533333333333324,173.18871721849655,169.5768628903493,4.225368865361531,4.300497519733735
2024-03-01,178.22,31981152,57.02048417132218,174.19497377479726,170.36260262759026,4.383233965736508,4.317044808934289
2024-03-04,177.58,37381520,60.32308904649332,174.8719790198378,171.0187296614457,4.405911933657222,4.334818233878876
2024-03-05,174.12,37228343,60.898965791567264,174.72158321587025,171.300663328587,4.097458353724392,4.287346257847979
2024-03-06,173.51,32090926,55.40367364374199,174.47926657269622,171.5015121168973,3.760436792765887,4.181964364831561
2024-03-07,176.82,34063283,63.7431480031323,174.94741325815698,171.98501101536115,3.717580164746977,4.089087524814644
2024-03-08,175.35,37893242,60.92814371257485,175.0279306065256,172.29091910487378,3.5243724913447068,3.976144518120657
2024-03-11,171.96,28484777,58.815028901734095,174.41434448522048,172.26083554988523,3.0624078185498433,3.7933971782064946
2024-03-12,175.39,36610604,61.48648648648646,174.6094755881764,172.5453050453502,2.9391886838125174,3.622555479327699
2024-03-13,176.555,30772600,53.9858728557013,174.99858047054113,172.9098227685002,2.9020889208837275,3.478462167638905
2024-03-14,178.75,43705840,57.07831325301203,175.74886437643292,173.4407479713638,3.0150496317414195,3.385779660459408
2024-03-15,174.42,72147390,49.493960169768194,175.48309150114636,173.52977088305798,2.7237789678066804,3.2533795219288626
2024-03-18,174.48,31250688,51.593220338983045,175.28247320091708,173.61615534823454,2.4693215648058526,3.096567930504261
2024-03-19,175.9,26880893,54.48592010478063,175.40597856073367,173.82377758930414,2.355096288211996,2.9482736020458082
2024-03-20,178.15,29947150,52.380952380952415,175.95478284858694,174.21707053573104,2.418252025487874,2.8422692867342216
2024-03-21,178.15,32824320,49.87378290659937,176.39382627886957,174.5746095779373,2.440174588590196,2.7618503471054168
2024-03-22,178.87,27995378,52.31930960086298,176.88906102309565,174.96509961630662,2.4869780259086554,2.7068758828660644
2024-03-25,179.71,29815464,61.09567288606589,177.45324881847654,175.39645419664237,2.5623143027147535,2.6779635668358024
2024-03-26,178.3,29658982,59.2150827241247,177.62259905478123,175.66041290603852,2.479659655737038,2.63830278461605
2024-03-27,179.83,33272551,56.21643948781499,178.064079243825,176.03946627821682,2.5086947937945467,2.612381186451749
2024-03-28,180.38,38051588,60.79862601975097,178.52726339506,176.43406025292438,2.546728650747923,2.599250679310984
2024-04-01,180.97,29174521,71.98633479746215,179.015810716048,176.84641841174943,2.5945702349621342,2.5983145904412144
2024-04-02,180.69,32611546,65.28258362168398,179.35064857283842,177.1958349197722,2.580149023335508,2.5946814770200737
2024-04-03,182.41,31046638,66.35931824531988,179.96251885827076,177.66984992706566,2.6766549227923235,2.6110761661745236
2024-04-04,180.0,41624261,53.45113197128658,179.9700150866166,177.88168175187786,2.5295110557252087,2.5947631440846606
2024-04-05,185.07,42373992,78.24933687002655,180.9900120692933,178.53516522897985,2.78984550681821,2.6337796166313705
2024-04-08,185.32,39154806,78.46638655462186,181.85600965543463,179.15196838998168,2.981961153608239,2.703415924026744
2024-04-09,185.67,36546946,77.18419588202559,182.61880772434773,179.74451671816516,3.1264168751262673,2.788016114246649
2024-04-10,185.95,35879151,74.375,183.2850461794782,180.30865156196833,3.226301934718748,2.8756732783410692
2024-04-11,189.05,40020742,78.53403141361258,184.43803694358257,181.1033196017894,3.5150859337188933,3.003555809416634
2024-04-12,186.13,38608849,67.04225352112672,184.77642955486607,181.56029054708125,3.4683487712977126,3.09651440179285
2024-04-15,183.62,48052395,58.511101436656496,184.54514364389286,181.74753686098293,3.191978074001355,3.1156071362345514
2024-04-16,183.32,32891265,61.48215919487644,184.3001149151143,181.89048805543902,2.9151408829686147,3.075513885581364
2024-04-17,181.28,31359673,53.24094769780954,183.69609193209146,181.8349891413082,2.5022896263706684,2.9608690337392254
2024-04-18,179.22,30723793,47.571189279732,182.80087354567317,181.5972628557347,1.985984059219902,2.765892038835361
2024-04-19,174.62,55944410,38.61599139476517,181.16469883653855,180.96296623248608,1.1918872865608137,2.4510910883804518
2024-04-22,177.23,37924890,44.27531436135009,180.37775906923085,180.62360566589643,0.7643540625508649,2.113743683214534
2024-04-23,179.54,37046519,45.34242129178837,180.21020725538466,180.52509605990585,0.6049550515737963,1.8119859568863868
2024-04-24,176.59,34185109,44.56140350877194,179.48616580430775,180.16736005445986,0.23784807657384022,1.4971583808238775
2024-04-25,173.67,49249390,30.47945205479452,178.32293264344622,179.57669095859987,-0.2854163406093164,1.1406434365372387
2024-04-26,179.62,43919765,41.833810888252174,178.582346114757,179.58062814418167,-0.21748485731282585,0.8690177777672258
2024-04-29,180.96,54063937,43.438283644469244,179.05787689180562,179.70602558561973,-0.05488913840741816,0.6842363945322971
2024-04-30,175.0,94639786,36.82944431080109,178.2463015134445,179.2782050778361,-0.40231540834298585,0.4669260339572405
2024-05-01,179.0,94645148,38.16811867200376,178.39704121075562,179.25291370712372,-0.35084236731427154,0.30337235370293814
2024-05-02,184.72,54303510,48.44267726971504,179.66163296860452,179.74992155193064,0.14978001374603878,0.27265388571155824
2024-05-03,186.21,39172004,52.92655367231639,180.97130637488362,180.33720141084603,0.6591590300896257,0.34995491458717176
2024-05-06,188.7,34725295,55.79242032730404,182.5170450999069,181.09745582804186,1.2493658488193091,0.5298371014335993
2024-05-07,188.76,34048902,58.41205578047682,183.76563607992554,181.79405075276532,1.702327135871684,0.7643351083212162
2024-05-08,188.0,26136350,60.17145505097312,184.61250886394043,182.35822795705937,1.9771848150623441,1.0069050496694418
2024-05-09,189.5,43368377,68.57214178731901,185.59000709115236,183.00747996096305,2.289655249584257,1.263455089652405
2024-05-10,187.48,34141771,62.984545224220916,185.9680056729219,183.41407269178458,2.3472357296274993,1.480211217647424
2024-05-13,186.57,24898613,59.23299185710533,186.0884045383375,183.70097517434962,2.293006923625768,1.6427703588430929
2024-05-14,187.07,38698155,64.7108366086468,186.28472363067,184.00725015849966,2.2642748742098604,1.7670712619164466
2024-05-15,185.99,75459927,68.23564239194792,186.225778904536,184.1875001440906,2.1298064608588163,1.8396183017049206
2024-05-16,183.63,38834450,56.64127194435242,185.70662312362882,184.13681831280962,1.811920308394491,1.8340787030428347
2024-05-17,184.7,33175655,56.24999999999997,185.50529849890304,184.18801664800873,1.6275716669094322,1.7927772958161543
2024-05-20,183.54,30511768,66.9984076433121,185.11223879912245,184.1291060436443,1.3720555327896307,1.7086329432108498
2024-05-21,183.15,50839129,59.64667596466762,184.71979103929797,184.040096403313,1.1251177578207034,1.5919299061328207
2024-05-22,183.13,28148784,44.97153700189751,184.40183283143838,183.95736036664817,0.9172306947217237,1.4569900638506013
2024-05-23,181.05,33670173,34.2682926829268,183.73146626515071,183.69305487877108,0.5779775177100248,1.281187554622486
2024-05-24,180.75,27471640,22.026741731175235,183.1351730121206,183.42550443524644,0.28166260674407795,1.0812825650468043
2024-05-28,182.15,29926963,28.745980707395518,182.93813840969648,183.30954948658766,0.15797813112411063,0.8966216782622657
2024-05-29,182.02,32009294,29.959785522788223,182.75451072775718,183.1923177150797,0.048903648730941995,0.727078072356001
2024-05-30,179.32,29249229,18.424317617865995,182.06760858220576,182.84028883189063,-0.25249548874211314,0.5311633601363781
2024-05-31,176.44,58903939,17.491166077738512,180.94208686576462,182.25844439262784,-0.7155005623891668,0.2818305756312691
2024-06-03,178.34,30786640,27.100723427935463,180.4216694926117,181.9022221751162,-0.9185330210882796,0.04175785628735937
2024-06-04,179.34,27198388,29.07417433676234,180.20533559408935,181.6692928864693,-0.987364343190535,-0.16406658360821952
