ds,y,volume,rsi,ema_9,ema_21,macd,macd_signal
2024-06-05,181.28,32116394,37.81686497672011,180.42026847527148,181.63390262406298,-0.875282167137442,-0.306309700314064
2024-06-06,185.0,31371151,53.310778153697456,181.3362147802172,181.9399114764209,-0.48074163413701854,-0.3411960870786549
2024-06-07,184.3,28021473,49.015748031496116,181.92897182417377,182.15446497856445,-0.2219905996308853,-0.317354989589101
2024-06-10,187.06,34494498,58.02919708029199,182.95517745933904,182.60042270778584,0.2034353174281307,-0.2131969281856547
2024-06-11,187.23,27265108,59.40092165898614,183.81014196747122,183.0212933707144,0.5479891234723482,-0.060959717854054116
2024-06-12,186.89,33984216,58.53769300635785,184.42611357397698,183.37299397337674,0.7845712891939058,0.10814648355553788
2024-06-13,183.83,39721545,56.04347826086958,184.30689085918158,183.41453997579703,0.7168841393838079,0.22989401472119192
2024-06-14,183.66,25456410,56.36204634892872,184.17751268734526,183.43685452345184,0.6421220232718383,0.31233961643132124
2024-06-17,184.06,35601907,54.366712391403745,184.15401014987623,183.49350411222895,0.6081389177906544,0.3714994767031879
2024-06-18,182.81,36659157,51.718138321009114,183.885208119901,183.4313673747536,0.4748685198462681,0.39217328533180396
2024-06-20,186.1,44726779,64.37659033078884,184.3281664959208,183.67397034068506,0.6274929257890278,0.43923721342324873
2024-06-21,189.08,72931754,76.68918918918925,185.27853319673665,184.16542758244097,0.9776403330001244,0.5469178373386239
2024-06-24,185.57,50610379,64.29418742586,185.33682655738932,184.29311598403726,0.9608311468207944,0.629700499235058
2024-06-25,186.34,45898475,63.96648044692737,185.53746124591146,184.47919634912478,0.9981364152350238,0.7033876824350511
2024-06-26,193.61,65103893,70.2862783810464,187.15196899672918,185.30926940829525,1.595932435613861,0.8818966330708131
2024-06-27,197.85,74397491,70.78615334843091,189.29157519738334,186.44933582572295,2.3843374950489817,1.182384805466447
2024-06-28,193.25,76930192,62.85550129273196,190.0832601579067,187.0675780233845,2.607910262469119,1.4674898968669816
2024-07-01,197.2,41192011,64.08333333333331,191.50660812632535,187.98870729398593,3.0684540516162713,1.7876827278168397
2024-07-02,200.0,45600013,66.52860471136424,193.20528650106027,189.08064299453267,3.617672643664747,2.1536807109864213
2024-07-03,197.59,31597926,63.144963144963164,194.08222920084822,189.8542209041206,3.81449435944441,2.4858434406780194
2024-07-05,200.0,39858885,70.18726591760296,195.2657833606786,190.77656445829146,4.117480098480399,2.8121707722384954
2024-07-08,199.29,34767261,69.25351071692533,196.0706266885429,191.55051314390133,4.251301060990301,3.0999968299888563
2024-07-09,199.34,32756736,68.98608349900594,196.72450135083432,192.25864831263758,4.3116872730879265,3.3423349186086706
2024-07-10,199.79,32883753,71.52636916835698,197.33760108066747,192.94331664785233,4.34575980651951,3.543019896190839
2024-07-11,195.05,44565041,60.94399608706287,196.88008086453397,193.1348333162294,3.944810824945762,3.6233780819418238
2024-07-12,194.49,30598525,57.03145308032232,196.40206469162717,193.25803028748126,3.541049533684884,3.6069123722904357
2024-07-15,192.72,40683227,59.733188129594346,195.66565175330177,193.20911844316478,3.043161917640788,3.4941622813605067
2024-07-16,193.02,33994714,59.21125206839494,195.13652140264145,193.19192585742255,2.642330743616043,3.323795973811614
2024-07-17,187.93,48076139,41.66666666666666,193.69521712211318,192.71356896129322,1.8921373081993522,3.037464240689162
2024-07-18,183.75,51043626,29.27689594356262,191.70617369769056,191.89869905572112,0.9493688068534709,2.6198451539220238
2024-07-19,183.13,43081829,33.15579227696405,189.99093895815247,191.1015445961101,0.1504548094246161,2.1259670850225425
2024-07-22,182.55,39931923,22.534683164604488,188.502751166522,190.32413145100918,-0.523457351631265,1.5960821976917812
2024-07-23,186.41,47537670,25.495852866931102,188.0842009332176,189.96830131909925,-0.7375656561437154,1.129352626924682
2024-07-24,180.83,41532360,22.880258899676363,186.63336074657408,189.1375466537266,-1.342037226275778,0.6350746562845901
2024-07-25,179.85,44464163,15.81269087207329,185.27668859725927,188.2932242306605,-1.87850882992592,0.13235795904248815
2024-07-26,182.5,29505964,23.272843043616703,184.72135087780742,187.76656748241865,-2.066017820478862,-0.30731719686178194
2024-07-29,183.2,33270123,24.82844666250776,184.41708070224593,187.35142498401694,-2.1335417552940896,-0.6725621085482435
2024-07-30,181.71,39508574,22.688821752265852,183.87566456179675,186.83856816728814,-2.2809916557300483,-0.9942480179846045
2024-07-31,186.98,41667326,38.0017841213202,184.49653164943743,186.85142560662558,-1.9501220146957507,-1.1854228173268337
2024-08-01,184.07,70435635,35.519733185102794,184.41122531954994,186.59856873329596,-1.9008068028916796,-1.328499614439803
2024-08-02,167.9,141448365,25.36720921000395,181.10898025563998,184.89869884845086,-3.1304224426134226,-1.688884180074527
2024-08-05,161.02,83149437,21.910112359550524,177.091184204512,182.72790804404622,-4.606954098320017,-2.272498163723625
2024-08-06,161.93,59950830,25.369458128078776,174.0589473636096,180.8371891309511,-5.638687400103578,-2.9457360109996156
2024-08-07,162.77,48408240,28.782362459546903,171.80115789088768,179.19471739177374,-6.315758364177867,-3.619740481635266
2024-08-08,165.8,44616206,33.28833172613305,170.60092631271016,177.9770158107034,-6.532543212222635,-4.20230102775274
2024-08-09,166.94,36401049,35.10780385422625,169.86874105016813,176.97365073700308,-6.537003783058594,-4.669241578813911
2024-08-12,166.8,30072788,29.86239474224685,169.25499284013452,176.0487733972755,-6.477170853849657,-5.03082743382106
2024-08-13,170.23,39237915,38.61194671250532,169.4499942721076,175.51979399752318,-6.082861056277409,-5.24123415831233
2024-08-14,170.1,28843804,39.33026920551541,169.5799954176861,175.0270854522938,-5.714978895144952,-5.335983105678855
2024-08-15,177.59,51698513,45.141500098951106,171.1819963341489,175.26007768390346,-4.7641312886150615,-5.221612742266097
2024-08-16,177.06,31489175,43.903891977760125,172.35759706731912,175.42370698536678,-4.007152322945018,-4.9787206584018815
2024-08-19,178.22,31129807,46.512092744353374,173.5300776538553,175.67791544124253,-3.2758764686685424,-4.638151820455214
2024-08-20,178.88,26255204,41.083223249669736,174.60006212308426,175.9690140374932,-2.612958047583902,-4.233113065880952
2024-08-21,180.11,35599120,45.4732510288066,175.70204969846742,176.345467306812,-1.9656805604368799,-3.7796265647921374
2024-08-22,176.13,32047482,63.042789223454825,175.78763975877393,176.32587936982907,-1.7536462834933388,-3.3744305085323782
2024-08-23,177.04,29150091,81.31352619233775,176.03811180701916,176.39079942711732,-1.4949453966174246,-2.9985334861493875
2024-08-26,175.5,22366236,75.88706600534148,175.93048944561534,176.30981766101576,-1.3980721046591782,-2.678441209851346
2024-08-27,173.12,29841979,68.64864864864865,175.36839155649227,176.01983423728706,-1.496099330564732,-2.4419728339940234
2024-08-28,170.8,29045025,59.245562130177525,174.45471324519383,175.54530385207914,-1.7409229482335888,-2.3017628568419366
2024-08-29,172.12,26407815,59.515062454077906,173.9877705961551,175.23391259279921,-1.8075976008432804,-2.2029298056422055
2024-08-30,178.5,43429355,67.48356246264196,174.89021647692408,175.53082962981745,-1.3302903047301413,-2.0284019054597926
2024-09-03,176.25,37817511,59.32465923172245,175.16217318153926,175.5962087543795,-1.1206587729636794,-1.84685327896057
2024-09-04,173.33,30309225,54.605075563159424,174.79573854523142,175.3901897767086,-1.1765809771584372,-1.7127988186001435
2024-09-05,177.89,40170526,50.46670815183569,175.41459083618514,175.61744525155325,-0.8432256559189,-1.5388841860638949
2024-09-06,171.39,41466537,42.56100760955126,174.60967266894812,175.2331320468666,-1.090958943769209,-1.4492991376049578
2024-09-09,175.4,29037362,46.557617187500014,174.7677381351585,175.2483018607878,-0.9527333551189372,-1.3499859811077537
2024-09-10,179.55,36233796,50.75365579302589,175.7241905081268,175.63936532798888,-0.5025254625283537,-1.1804938773918738
2024-09-11,184.52,42564698,54.575638099190705,177.48335240650144,176.44669575271718,0.2523955412110013,-0.8939159936712988
2024-09-12,187.0,33622483,61.64060826729495,179.38668192520117,177.4060870479247,1.038816321448877,-0.5073695306472636
2024-09-13,186.49,26495351,60.20738820479589,180.80734554016095,178.2318973162952,1.602435835066018,-0.0854084575046073
2024-09-16,184.89,26065485,60.1294498381877,181.62387643212878,178.83717937845017,1.8981213704063293,0.31129750807758005
2024-09-17,186.88,26091682,64.96953872932986,182.67510114570302,179.56834488950017,2.2668992528478213,0.7024178570316284
2024-09-18,186.43,34448130,67.72510773418009,183.42608091656243,180.19213171772742,2.494096747605738,1.0607536351464504
2024-09-19,189.87,39543168,69.20579961047393,184.71486473324995,181.07193792520673,2.9180936822723993,1.4322216445716403
2024-09-20,191.6,100378553,65.76034648700673,186.09189178659997,182.02903447746064,3.3550360819995717,1.8167845320572267
2024-09-23,193.88,36993111,71.19499879778795,187.64951342928,183.10639497950967,3.8410161834154337,2.221630862328868
2024-09-24,193.96,43478926,76.61935483870967,188.911610743424,184.09308634500877,4.184379326309198,2.614180555124934
2024-09-25,192.53,26391144,70.550252667041,189.63528859473922,184.86007849546252,4.291636725142695,2.9496717891284865
2024-09-26,191.16,36334854,82.42046572646767,189.94023087579137,185.43279863223864,4.217475009412283,3.203232433185246
2024-09-27,187.97,36002316,71.18301314459048,189.5461847006331,185.66345330203512,3.856835773333927,3.3339531012149823
2024-09-30,186.33,41680400,62.48159057437408,188.9029477605065,185.72404845639556,3.3995049100436745,3.3470634629807208
2024-10-01,185.13,36044906,51.30397605814447,188.1483582084052,185.6700440512687,2.906729961197499,3.2589967626240766
2024-10-02,184.76,23704056,44.736842105263136,187.47068656672417,185.58731277388063,2.4580119247944197,3.098799795058145
2024-10-03,181.96,30204302,40.39032668646585,186.36854925337934,185.25755706716419,1.8550788543954866,2.8500556069256135
2024-10-04,186.51,41079011,53.054298642533944,186.39683940270348,185.37141551560381,1.7245178578789933,2.6249480571162898
2024-10-07,180.8,42364201,39.94708994708996,185.27747152216278,184.95583228691257,1.1470752781822853,2.329373501329489
2024-10-08,182.72,26372086,44.15011037527592,184.76597721773024,184.75257480628414,0.8347533108622258,2.0304494632360366
2024-10-09,185.17,26343117,42.35026041666662,184.8467817741842,184.7905225511674,0.7759853500176064,1.7795566405923506
2024-10-10,186.65,27785043,41.87725631768954,185.20742541934737,184.95956595560673,0.8391616160223521,1.591477635678351
2024-10-11,188.82,25751557,41.66666666666665,185.9299403354779,185.31051450509702,1.052201008293622,1.4836223102014052
2024-10-14,187.54,22614407,39.828897338402996,186.25195226838235,185.51319500463364,1.1050130562748848,1.4079004594161013
2024-10-15,187.69,32178925,42.007926023778055,186.5395618147059,185.71108636784876,1.1457630875277687,1.3554729850384348
2024-10-16,186.89,23456812,42.813867384718925,186.6096494517647,185.81826033440797,1.1008149571699732,1.3045413794647425
2024-10-17,187.53,25039414,49.1899852724595,186.79371956141176,185.97387303127994,1.104108416779468,1.2644547869276876
2024-10-18,188.99,37417670,54.929577464788736,187.23297564912943,186.24806639207267,1.210573566994583,1.2536785429410666
2024-10-21,189.07,24639393,57.617942768754844,187.60038051930354,186.50460581097516,1.2865724901887745,1.260257332390608
2024-10-22,189.7,29650593,59.45635528330783,188.02030441544284,186.7950961917956,1.3817104215780773,1.284547950228102
2024-10-23,184.71,31937089,54.856941010243744,187.3582435323543,186.60554199254145,1.0424400211385887,1.2361263644101994
2024-10-24,186.38,21647395,49.74439638222572,187.16259482588345,186.58503817503768,0.8979695932029585,1.1684950101687512
2024-10-25,187.83,29362060,66.60368445914031,187.29607586070676,186.69821652276153,0.8902167554391269,1.1128393592228265
2024-10-28,188.39,27930836,64.31095406360423,187.51486068856542,186.85201502069228,0.9186700391804266,1.0740054952143465
2024-10-29,190.83,35690158,64.29292929292934,188.17788855085234,187.21365001881117,1.125137198360278,1.084231835843533
2024-10-30,192.73,37707550,65.03461918892185,189.08831084068188,187.71513638073742,1.4256440928930942,1.1525142872534453
2024-10-31,186.4,75146759,45.03691550451191,188.55064867254552,187.5955785279431,1.1398800462405632,1.1499874390508689
2024-11-01,197.93,99687847,65.00144383482532,190.42651893803642,188.5350713890392,1.822772829675273,1.2845445171757497
2024-11-04,195.78,38492062,61.04286104286106,191.49721515042916,189.19370126276291,2.1655204767574503,1.4607397090920897
2024-11-05,199.5,30564784,65.94184576485465,193.09777212034334,190.13063751160263,2.7061287988103686,1.7098175270357456
2024-11-06,207.09,72292167,71.03225806451616,195.89621769627468,191.67239773782057,3.704313338324056,2.108716689293408
2024-11-07,210.05,52878383,71.93750000000003,198.72697415701975,193.34308885256416,4.6802777115803735,2.623028893750801
2024-11-08,208.18,36075846,69.19060052219324,200.61757932561582,194.6918989568765,5.242411876250372,3.1469054902507154
2024-11-11,206.84,35456012,66.97029702970299,201.86206346049266,195.79627177897865,5.516193208954803,3.6207630339915333
2024-11-12,208.91,38942918,75.43085329970576,203.27165076839415,196.98842888998058,5.832959857552822,4.063202398703791
2024-11-13,214.1,46212943,77.12328767123287,205.43732061471533,198.54402626361872,6.428683472750066,4.536298613513046
2024-11-14,211.48,42620309,72.62291945666729,206.64585649177226,199.720023876017,6.61315429978211,4.951669750766859
2024-11-15,202.61,86591144,61.73654671508752,205.8386851934178,199.98274897819726,5.974740796177201,5.156283959848928
2024-11-18,201.7,36512465,59.20406435224385,205.01094815473425,200.13886270745206,5.333878469464764,5.191802861772095
2024-11-19,204.61,31197867,59.890109890109905,204.9307585237874,200.54532973404733,5.003130168257428,5.154068323069161
2024-11-20,202.88,32768989,64.85755499459066,204.52060681902992,200.75757248549755,4.548975457416844,5.033049749938699
2024-11-21,198.38,58800042,50.46458806524879,203.29248545522393,200.54142953227048,3.782341704394554,4.78290814082987
2024-11-22,197.12,31530844,51.40933950357594,202.05798836417915,200.23039048388227,3.0380862944267335,4.433943771549243
2024-11-25,201.45,40685672,52.02492211838005,201.93639069134332,200.3412640762566,2.7657712433758377,4.100309265914563
2024-11-26,207.86,41673737,50.81967213114755,203.12111255307468,201.02478552386964,3.0322392661322795,3.886695265958106
2024-11-27,205.74,28061638,45.32841968350315,203.64489004245976,201.45344138533605,3.0373382666834914,3.7168238661031836
2024-11-29,207.89,24892447,49.68756733462613,204.49391203396783,202.03858307757824,3.1782296401446217,3.6091050209114712
2024-12-02,210.71,39523185,54.04050950093965,205.73712962717428,202.8268937068893,3.4773527431110836,3.582754565351394
2024-12-03,213.44,32214828,54.66529351184346,207.27770370173943,203.79172155171756,3.8898582768527774,3.644175307651671
2024-12-04,218.16,48745716,54.22212978369384,209.45416296139155,205.0979286833796,4.545241720361474,3.824388590193632
2024-12-05,220.55,41140220,59.47753396029259,211.67333036911327,206.502662439436,5.1975764214539595,4.099026156445698
2024-12-06,227.03,44178069,76.85877694676634,214.74466429529065,208.36878403585092,6.16635629927336,4.51249218501123
2024-12-09,226.09,46819363,76.80808969004177,217.01373143623255,209.97980366895538,6.780114251419349,4.966016598292854
2024-12-10,225.04,31199864,73.41278936511571,218.61898514898607,211.34891242632307,7.099951800805258,5.3928036387953355
2024-12-11,230.26,35385785,79.05348047538199,220.94718811918887,213.06810220574823,7.686035900172527,5.851450091070774
2024-12-12,228.97,28204084,84.8326121612389,222.55175049535111,214.51372927795293,7.954722463492516,6.272104565555123
2024-12-13,227.46,28768080,84.35235507246378,223.5334003962809,215.6906629799572,7.95412393089714,6.608508438623526
2024-12-16,232.93,37552096,84.74613686534218,225.41272031702476,217.25787543632475,8.299362984494508,6.946679347797724
2024-12-17,231.15,35948131,78.63289894270962,226.56017625361983,218.5207958512043,8.333275485352942,7.223998575308768
2024-12-18,220.52,43281443,65.02643350955674,225.35214100289588,218.702541682913,7.4169017981582215,7.262579219878658
2024-12-19,223.29,39918739,65.46184738955824,224.9397128023167,219.11958334810274,6.835390769180464,7.1771415297390195
2024-12-20,224.92,88279184,64.61633408763629,224.9357702418534,219.64689395282065,6.431923259079042,7.028097875607024
2024-12-23,225.06,28070007,62.62494567579315,224.96061619348274,220.13899450256423,6.053686055904677,6.833215511666555
2024-12-24,229.05,15007497,62.022521527931126,225.7784929547862,220.949085911422,6.006649089817557,6.667902227296756
2024-12-26,227.05,16174500,57.23830734966593,226.03279436382897,221.5037144649291,5.741800764936585,6.482681934824723
2024-12-27,223.75,27367147,46.06903163950143,225.5762354910632,221.70792224084462,5.205617025899528,6.227268953039684
2024-12-30,221.3,28321240,44.45986583391165,224.7209883928506,221.67083840076785,4.530765184478469,5.887968199327441
2024-12-31,219.39,24819655,43.59265139487412,223.65479071428047,221.4634894552435,3.798037785251381,5.469982116512229
2025-01-02,220.22,33956579,37.35516372795971,222.9678325714244,221.35044495931226,3.2468919563953875,5.025364084488862
2025-01-03,224.19,27515606,44.36054742803209,223.21226605713952,221.6085863266475,3.094776085281495,4.639246484647389
2025-01-06,227.61,31849831,50.169338451117646,224.09181284571162,222.15416938786134,3.213149393266008,4.354027066371113
2025-01-07,222.11,28084164,37.79332129963901,223.6954502765693,222.15015398896486,2.830528487632563,4.049327350623403
2025-01-08,222.13,25033292,39.4031954887218,223.38236022125545,222.14832180814986,2.5000929805108285,3.7394804766008884
2025-01-10,218.94,36811525,47.750569476081985,222.49388817700438,221.85665618922715,1.9582407401105115,3.3832325293028136
2025-01-13,218.46,27262655,42.6439232409382,221.68711054160352,221.54786926293377,1.473105899453742,3.0012072033329993
2025-01-14,217.76,24711650,38.77742946708466,220.90168843328283,221.20351751175798,1.020386512620604,2.6050430651905203
2025-01-15,223.35,31291257,47.71084337349397,221.3913507466263,221.39865228341634,1.0999894259265943,2.3040323373377354
2025-01-16,220.66,24757276,38.3633841886269,221.24508059730107,221.33150207583304,0.935233994175718,2.030272668705332
2025-01-17,225.94,42370123,48.588863463005325,222.18406447784088,221.75045643257548,1.216690747143815,1.8675562843930287
2025-01-21,230.71,39951456,58.52941176470589,223.88925158227272,222.56496039325043,1.8038526960830268,1.8548155667310284
2025-01-22,235.01,41448217,66.07268464243842,226.1134012658182,223.69632763022767,2.5863430811939736,2.0011210696236175
2025-01-23,235.42,26404364,69.4775212636695,227.97472101265458,224.7621160274797,3.202637906210299,2.241424436940954
2025-01-24,234.85,25890738,67.88945952555638,229.34977681012367,225.6791963886179,3.6035225935454775,2.513844068261859
2025-01-27,235.42,49428332,64.97732728727661,230.56382144809896,226.56472398965263,3.922010338967084,2.795477322402904
2025-01-28,238.15,41587188,64.32065217391303,232.08105715847918,227.6179308996842,4.344620278098375,3.105305913541998
2025-01-29,237.07,26091716,73.10067943174796,233.07884572678336,228.47720990880384,4.540059742909534,3.3922566794155053
2025-01-30,234.64,32020728,67.97930439781544,233.3910765814267,229.03746355345805,4.447597104309608,3.6033247643943263
2025-01-31,237.68,36162377,77.04965357967666,234.24886126514136,229.82314868496184,4.566977121311822,3.7960552357778257
2025-02-03,237.42,37285868,77.5421266705403,234.88308901211312,230.51377153178348,4.587722409603458,3.9543886705429525
2025-02-04,242.06,29713812,81.67361835245043,236.3184712096905,231.5634286652577,4.921836553882031,4.147878247210768
2025-02-05,236.17,38832042,66.5804449042938,236.28877696775243,231.982207877507,4.657660039526178,4.24983460567385
2025-02-06,238.83,60897095,73.5179911985503,236.79702157420195,232.60473443409725,4.609799123269823,4.321827509193045
2025-02-07,229.15,77539276,53.729955844759466,235.26761725936157,232.29066766736113,3.7475741988721722,4.206976847128871
2025-02-10,233.14,35419926,52.87573964497038,234.84209380748928,232.367879697601,3.347625050710235,4.035106487845145
2025-02-11,232.76,23713726,47.06496217062354,234.42567504599143,232.40352699781909,2.9658116149627176,3.821247513268659
2025-02-12,228.93,32285249,42.22754491017968,233.32654003679315,232.08775181619916,2.3273445457592743,3.5224669197667824
2025-02-13,230.37,31346512,44.744251525105604,232.73523202943454,231.93159256018103,1.9154704083975105,3.201067617492928
2025-02-14,228.68,27031084,42.29538180155467,231.92418562354766,231.6359932365282,1.436133458516906,2.8480807856977237
2025-02-18,226.65,42975133,36.64033457249073,230.86934849883815,231.18272112411654,0.8822810509635701,2.4549208387508927
2025-02-19,226.63,28566709,37.565507384468816,230.02147879907054,230.7688373855605,0.4367011755190333,2.051276906104521
2025-02-20,222.88,30001665,36.42032332563514,228.59318303925644,230.0516703505095,-0.2165218172140726,1.5977171614408023
2025-02-21,216.58,55323850,27.341065292096232,226.19054643140518,228.82697304591773,-1.2284028306976893,1.0324931630131042
2025-02-24,212.71,42387585,25.37372932031097,223.49443714512415,227.36179367810703,-2.315906156581434,0.3628132990941966
2025-02-25,212.8,58957977,17.930732135028506,221.35554971609935,226.03799425282457,-3.1343670967287665,-0.3366227800703961
2025-02-26,214.35,39120603,23.570736434108525,219.95443977287948,224.97544932074962,-3.616245416254685,-0.9925473073072539
2025-02-27,208.74,40548571,15.984625819579406,217.71155181830358,223.49949938249964,-4.400096003732159,-1.6740570465922349
2025-02-28,212.28,51771737,27.855080073510052,216.6252414546429,222.4795448931815,-4.68168725028886,-2.27558308733156
2025-03-03,205.02,42948447,16.00580270793033,214.30419316371433,220.8923135392559,-5.4280999106931915,-2.906086452003886
2025-03-04,203.8,60853084,15.687203791469173,212.20335453097147,219.338466853869,-6.048359403480703,-3.5345410422992494
2025-03-05,208.36,38610085,26.042394595853693,211.4346836247772,218.34042441260817,-6.101629839100781,-4.047958801659556
2025-03-06,200.7,49863755,19.816887080366186,209.28774689982174,216.73674946600744,-6.684885823257844,-4.5753442059792135
2025-03-07,199.25,59802821,19.914127990186017,207.2801975198574,215.14704496909766,-7.181341243058853,-5.096543613395141
2025-03-10,194.54,62350926,18.87962783485169,204.73215801588594,213.27367724463423,-7.8641898911302235,-5.650072868942158
2025-03-11,196.59,54002880,21.988064155165972,203.10372641270877,211.75697931330384,-8.146032109520831,-6.149264717057894
2025-03-12,198.89,43679284,27.007858922752504,202.260981130167,210.58725392118532,-8.090540604162783,-6.537519894478872
2025-03-13,193.89,41270761,27.69805386278746,200.58678490413362,209.0693217465321,-8.353724859461607,-6.900760887475419
2025-03-14,197.95,38096663,35.546415981198564,200.0594279233069,208.05847431502917,-8.140849562508151,-7.1487786224819665
2025-03-17,195.74,47341752,33.96013538924406,199.19554233864554,206.93861301366286,-8.057590004353614,-7.330540898856297
2025-03-18,192.82,40414867,30.26581118240145,197.92043387091644,205.65510273969352,-8.133468242217106,-7.491126367528459
2025-03-19,195.54,39442878,37.22415795586526,197.44434709673317,204.73554794517594,-7.883247850318526,-7.5695506640864725
2025-03-20,194.95,38921113,32.21104495996714,196.94547767738655,203.84595267743265,-7.644434177459885,-7.584527366761155
2025-03-21,196.21,60056917,39.68625614610162,196.79838214190926,203.1517751613024,-7.269700568497029,-7.52156200710833
2025-03-24,203.26,41625365,49.443757725587126,198.09070571352743,203.16161378300217,-6.330867107702829,-7.283423027227231
2025-03-25,205.71,31171161,47.14624165410295,199.61456457082195,203.39328525727467,-5.32772559730617,-6.892283541243019
2025-03-26,201.13,32990973,50.49596309111882,199.91765165665757,203.18753205206787,-4.846429820245476,-6.4831127970435105
2025-03-27,201.36,27317661,52.50415380963685,200.20612132532608,203.02139277460716,-4.395768686420183,-6.065643974918846
2025-03-28,192.72,52486162,48.0243161094225,198.70889706026088,202.08490252237016,-4.681823140700402,-5.788879808075158
